Emission,time,comp,Type,intensity1,position,d1_time,Totalbio,Leaf3,Channel_number
0.0265827,0,CYP92C5,b,12,Leaf3,1,1,1,1
0.016887266,0,IGL,b,12,Leaf3,1,1,1,1
0.198401698,0,TPS2,b,12,Leaf3,1,1,1,1
0.0719255,0.5,CYP92C5,b,12,Leaf3,1,1,1,1
0.068001743,0.5,IGL,b,12,Leaf3,1,1,1,1
0.495328599,0.5,TPS2,b,12,Leaf3,1,1,1,1
0.0809125,1,CYP92C5,b,12,Leaf3,1,1,1,1
0.029949959,1,IGL,b,12,Leaf3,1,1,1,1
0.960941254,1,TPS2,b,12,Leaf3,1,1,1,1
0.0555911,1.5,CYP92C5,b,12,Leaf3,1,1,1,1
0.007817346,1.5,IGL,b,12,Leaf3,1,1,1,1
1.085536475,1.5,TPS2,b,12,Leaf3,1,1,1,1
0.0556605,2,CYP92C5,b,12,Leaf3,1,1,1,1
0.020521772,2,IGL,b,12,Leaf3,1,1,1,1
1.714661249,2,TPS2,b,12,Leaf3,1,1,1,1
0.0280427,3,CYP92C5,b,12,Leaf3,1,1,1,1
0.005908657,3,IGL,b,12,Leaf3,1,1,1,1
0.852659962,3,TPS2,b,12,Leaf3,1,1,1,1
0.0062627,5,CYP92C5,b,12,Leaf3,1,1,1,1
0.002129507,5,IGL,b,12,Leaf3,1,1,1,1
0.451213153,5,TPS2,b,12,Leaf3,1,1,1,1
0.0114453,0,CYP92C5,b,12,Leaf3,1,1,1,2
0.008070486,0,IGL,b,12,Leaf3,1,1,1,2
0.036263466,0,TPS2,b,12,Leaf3,1,1,1,2
0.000585071,0,TPS10,b,12,Leaf3,1,1,1,2
0.0833332,0.5,CYP92C5,b,12,Leaf3,1,1,1,2
0.05316964,0.5,IGL,b,12,Leaf3,1,1,1,2
0.699335416,0.5,TPS2,b,12,Leaf3,1,1,1,2
0.408407246,0.5,TPS10,b,12,Leaf3,1,1,1,2
0.0528692,1,CYP92C5,b,12,Leaf3,1,1,1,2
0.021127649,1,IGL,b,12,Leaf3,1,1,1,2
1.088568888,1,TPS2,b,12,Leaf3,1,1,1,2
1.253499146,1,TPS10,b,12,Leaf3,1,1,1,2
0.058329,1.5,CYP92C5,b,12,Leaf3,1,1,1,2
0.023430349,1.5,IGL,b,12,Leaf3,1,1,1,2
2.546760565,1.5,TPS2,b,12,Leaf3,1,1,1,2
2.845256045,1.5,TPS10,b,12,Leaf3,1,1,1,2
0.0162789,2,CYP92C5,b,12,Leaf3,1,1,1,2
0.00900735,2,IGL,b,12,Leaf3,1,1,1,2
0.253408861,2,TPS2,b,12,Leaf3,1,1,1,2
2.779773933,2,TPS10,b,12,Leaf3,1,1,1,2
0.0139513,3,CYP92C5,b,12,Leaf3,1,1,1,2
0.006756845,3,IGL,b,12,Leaf3,1,1,1,2
0.76145596,3,TPS2,b,12,Leaf3,1,1,1,2
4.544322093,3,TPS10,b,12,Leaf3,1,1,1,2
0.0033756,5,CYP92C5,b,12,Leaf3,1,1,1,2
0.002946465,5,IGL,b,12,Leaf3,1,1,1,2
0.228616621,5,TPS2,b,12,Leaf3,1,1,1,2
0.895089596,5,TPS10,b,12,Leaf3,1,1,1,2
0.0205088,0,CYP92C5,b,12,Leaf3,1,1,1,3
0.007972549,0,IGL,b,12,Leaf3,1,1,1,3
0.070461145,0,TPS2,b,12,Leaf3,1,1,1,3
0.023164787,0,TPS10,b,12,Leaf3,1,1,1,3
0.065706,0.5,CYP92C5,b,12,Leaf3,1,1,1,3
0.098276504,0.5,IGL,b,12,Leaf3,1,1,1,3
0.399375959,0.5,TPS2,b,12,Leaf3,1,1,1,3
0.28544177,0.5,TPS10,b,12,Leaf3,1,1,1,3
0.0548925,1,CYP92C5,b,12,Leaf3,1,1,1,3
0.017587804,1,IGL,b,12,Leaf3,1,1,1,3
1.566545662,1,TPS2,b,12,Leaf3,1,1,1,3
1.926930455,1,TPS10,b,12,Leaf3,1,1,1,3
0.0249544,1.5,CYP92C5,b,12,Leaf3,1,1,1,3
0.010879201,1.5,IGL,b,12,Leaf3,1,1,1,3
1.006696146,1.5,TPS2,b,12,Leaf3,1,1,1,3
2.244729676,1.5,TPS10,b,12,Leaf3,1,1,1,3
0.0237353,2,CYP92C5,b,12,Leaf3,1,1,1,3
0.013669281,2,IGL,b,12,Leaf3,1,1,1,3
0.863025795,2,TPS2,b,12,Leaf3,1,1,1,3
2.969480463,2,TPS10,b,12,Leaf3,1,1,1,3
0.013675,3,CYP92C5,b,12,Leaf3,1,1,1,3
0.012179867,3,IGL,b,12,Leaf3,1,1,1,3
1.140854632,3,TPS2,b,12,Leaf3,1,1,1,3
5.209525075,3,TPS10,b,12,Leaf3,1,1,1,3
0.0042161,5,CYP92C5,b,12,Leaf3,1,1,1,3
0.001255406,5,IGL,b,12,Leaf3,1,1,1,3
0.098877173,5,TPS2,b,12,Leaf3,1,1,1,3
1.944790946,5,TPS10,b,12,Leaf3,1,1,1,3
0.0190461,0,CYP92C5,b,12,Leaf3,1,1,1,4
0.008381772,0,IGL,b,12,Leaf3,1,1,1,4
0.399630539,0,TPS2,b,12,Leaf3,1,1,1,4
0.001260628,0,TPS10,b,12,Leaf3,1,1,1,4
0.0425174,0.5,CYP92C5,b,12,Leaf3,1,1,1,4
0.044596754,0.5,IGL,b,12,Leaf3,1,1,1,4
0.64636049,0.5,TPS2,b,12,Leaf3,1,1,1,4
0.202283101,0.5,TPS10,b,12,Leaf3,1,1,1,4
0.0254043,1,CYP92C5,b,12,Leaf3,1,1,1,4
0.026010795,1,IGL,b,12,Leaf3,1,1,1,4
0.762073318,1,TPS2,b,12,Leaf3,1,1,1,4
1.669081512,1,TPS10,b,12,Leaf3,1,1,1,4
0.0552424,1.5,CYP92C5,b,12,Leaf3,1,1,1,4
0.019767359,1.5,IGL,b,12,Leaf3,1,1,1,4
1.85461652,1.5,TPS2,b,12,Leaf3,1,1,1,4
4.44888955,1.5,TPS10,b,12,Leaf3,1,1,1,4
0.0251806,2,CYP92C5,b,12,Leaf3,1,1,1,4
0.014521793,2,IGL,b,12,Leaf3,1,1,1,4
0.926666074,2,TPS2,b,12,Leaf3,1,1,1,4
1.747145182,2,TPS10,b,12,Leaf3,1,1,1,4
0.0100795,3,CYP92C5,b,12,Leaf3,1,1,1,4
0.009030112,3,IGL,b,12,Leaf3,1,1,1,4
0.802758929,3,TPS2,b,12,Leaf3,1,1,1,4
4.767905432,3,TPS10,b,12,Leaf3,1,1,1,4
0.0019316,5,CYP92C5,b,12,Leaf3,1,1,1,4
0.002370742,5,IGL,b,12,Leaf3,1,1,1,4
0.502366807,5,TPS2,b,12,Leaf3,1,1,1,4
2.343525233,5,TPS10,b,12,Leaf3,1,1,1,4
0.0091379,0,CYP92C5,b,12,Leaf3,1,1,1,5
0.00773597,0,IGL,b,12,Leaf3,1,1,1,5
0.062078283,0,TPS2,b,12,Leaf3,1,1,1,5
0.003062103,0,TPS10,b,12,Leaf3,1,1,1,5
0.040976,0.5,CYP92C5,b,12,Leaf3,1,1,1,5
0.04790657,0.5,IGL,b,12,Leaf3,1,1,1,5
0.312524775,0.5,TPS2,b,12,Leaf3,1,1,1,5
0.496210243,0.5,TPS10,b,12,Leaf3,1,1,1,5
0.0438768,1,CYP92C5,b,12,Leaf3,1,1,1,5
0.032947723,1,IGL,b,12,Leaf3,1,1,1,5
1.206696488,1,TPS2,b,12,Leaf3,1,1,1,5
3.417966254,1,TPS10,b,12,Leaf3,1,1,1,5
0.0031952,1.5,CYP92C5,b,12,Leaf3,1,1,1,5
0.007078673,1.5,IGL,b,12,Leaf3,1,1,1,5
0.416768469,1.5,TPS2,b,12,Leaf3,1,1,1,5
2.189929923,1.5,TPS10,b,12,Leaf3,1,1,1,5
0.0117117,2,CYP92C5,b,12,Leaf3,1,1,1,5
0.007088787,2,IGL,b,12,Leaf3,1,1,1,5
0.374913338,2,TPS2,b,12,Leaf3,1,1,1,5
1.662036033,2,TPS10,b,12,Leaf3,1,1,1,5
0.0126616,3,CYP92C5,b,12,Leaf3,1,1,1,5
0.00660411,3,IGL,b,12,Leaf3,1,1,1,5
0.960181834,3,TPS2,b,12,Leaf3,1,1,1,5
4.402516279,3,TPS10,b,12,Leaf3,1,1,1,5
0.0012825,5,CYP92C5,b,12,Leaf3,1,1,1,5
0.00201514,5,IGL,b,12,Leaf3,1,1,1,5
0.275937625,5,TPS2,b,12,Leaf3,1,1,1,5
2.239877875,5,TPS10,b,12,Leaf3,1,1,1,5
0.0185875,0,CYP92C5,a,0,,,1,1,6
0.01847945,0.5,CYP92C5,a,0,,,1,1,6
0.0183714,1,CYP92C5,a,0,,,1,1,6
0.018263349999999998,1.5,CYP92C5,a,0,,,1,1,6
0.0181553,2,CYP92C5,a,0,,,1,1,6
0.012791633333333333,3,CYP92C5,a,0,,,1,1,6
0.0020643,5,CYP92C5,a,0,,,1,1,6
0.013265602,0,IGL,a,0,,,1,1,7
0.011726274,0.5,IGL,a,0,,,1,1,7
0.010186945499999999,1,IGL,a,0,,,1,1,7
0.008647617,1.5,IGL,a,0,,,1,1,7
0.007108289,2,IGL,a,0,,,1,1,7
0.005228776,3,IGL,a,0,,,1,1,7
0.00146975,5,IGL,a,0,,,1,1,7
0.002119085,0,TPS10,a,0,,,1,1,8
0.018346810999999998,0.5,TPS10,a,0,,,1,1,8
0.034574536999999995,1,TPS10,a,0,,,1,1,8
0.050802263,1.5,TPS10,a,0,,,1,1,8
0.067029989,2,TPS10,a,0,,,1,1,8
0.04574836,3,TPS10,a,0,,,1,1,8
0.003185101,5,TPS10,a,0,,,1,1,8
0.060090836,0,TPS2,a,0,,,1,1,9
0.071083668,0.5,TPS2,a,0,,,1,1,9
0.0820765,1,TPS2,a,0,,,1,1,9
0.093069331,1.5,TPS2,a,0,,,1,1,9
0.104062163,2,TPS2,a,0,,,1,1,9
0.076888853,3,TPS2,a,0,,,1,1,9
0.022542233,5,TPS2,a,0,,,1,1,9
0.0082703,0,CYP92C5,a,0,,,1,1,10
0.00855475,0.5,CYP92C5,a,0,,,1,1,10
0.0088392,1,CYP92C5,a,0,,,1,1,10
0.00912365,1.5,CYP92C5,a,0,,,1,1,10
0.0094081,2,CYP92C5,a,0,,,1,1,10
0.006796767,3,CYP92C5,a,0,,,1,1,10
0.0015741,5,CYP92C5,a,0,,,1,1,10
0.006976096,0,IGL,a,0,,,1,1,11
0.006201821,0.5,IGL,a,0,,,1,1,11
0.005427546,1,IGL,a,0,,,1,1,11
0.00465327,1.5,IGL,a,0,,,1,1,11
0.003878995,2,IGL,a,0,,,1,1,11
0.002912619,3,IGL,a,0,,,1,1,11
0.000979868,5,IGL,a,0,,,1,1,11
0.120716737,0,TPS10,a,0,,,1,1,12
0.093784785,0.5,TPS10,a,0,,,1,1,12
0.066852833,1,TPS10,a,0,,,1,1,12
0.03992088,1.5,TPS10,a,0,,,1,1,12
0.012988928,2,TPS10,a,0,,,1,1,12
0.008704396,3,TPS10,a,0,,,1,1,12
0.000135332,5,TPS10,a,0,,,1,1,12
0.405749664,0,TPS2,a,0,,,1,1,13
0.313868186,0.5,TPS2,a,0,,,1,1,13
0.221986708,1,TPS2,a,0,,,1,1,13
0.130105229,1.5,TPS2,a,0,,,1,1,13
0.038223751,2,TPS2,a,0,,,1,1,13
0.031815965333333335,3,TPS2,a,0,,,1,1,13
0.019000394,5,TPS2,a,0,,,1,1,13
0.0138051,0,CYP92C5,a,0,,,1,1,14
0.0135647,0.5,CYP92C5,a,0,,,1,1,14
0.0133243,1,CYP92C5,a,0,,,1,1,14
0.0130839,1.5,CYP92C5,a,0,,,1,1,14
0.0128435,2,CYP92C5,a,0,,,1,1,14
0.008732733,3,CYP92C5,a,0,,,1,1,14
0.0005112,5,CYP92C5,a,0,,,1,1,14
0.010451786,0,IGL,a,0,,,1,1,15
0.009293954,0.5,IGL,a,0,,,1,1,15
0.008136121,1,IGL,a,0,,,1,1,15
0.006978289,1.5,IGL,a,0,,,1,1,15
0.005820456,2,IGL,a,0,,,1,1,15
0.004044011,3,IGL,a,0,,,1,1,15
0.000491121,5,IGL,a,0,,,1,1,15
0.004029528,0,TPS10,a,0,,,1,1,16
0.012028253,0.5,TPS10,a,0,,,1,1,16
0.020026977,1,TPS10,a,0,,,1,1,16
0.028025701500000003,1.5,TPS10,a,0,,,1,1,16
0.036024426,2,TPS10,a,0,,,1,1,16
0.024374067,3,TPS10,a,0,,,1,1,16
0.001073349,5,TPS10,a,0,,,1,1,16
0.095184386,0,TPS2,a,0,,,1,1,17
0.082398876,0.5,TPS2,a,0,,,1,1,17
0.069613367,1,TPS2,a,0,,,1,1,17
0.056827857,1.5,TPS2,a,0,,,1,1,17
0.044042347,2,TPS2,a,0,,,1,1,17
0.03327152,3,TPS2,a,0,,,1,1,17
0.011729867,5,TPS2,a,0,,,1,1,17
0.0064204,0,CYP92C5,a,0,,,1,1,18
0.00667485,0.5,CYP92C5,a,0,,,1,1,18
0.0069293,1,CYP92C5,a,0,,,1,1,18
0.00718375,1.5,CYP92C5,a,0,,,1,1,18
0.0074382,2,CYP92C5,a,0,,,1,1,18
0.0051667,3,CYP92C5,a,0,,,1,1,18
0.0006237,5,CYP92C5,a,0,,,1,1,18
0.010193497,0,IGL,a,0,,,1,1,19
0.008751265,0.5,IGL,a,0,,,1,1,19
0.007309033,1,IGL,a,0,,,1,1,19
0.0058668,1.5,IGL,a,0,,,1,1,19
0.004424568,2,IGL,a,0,,,1,1,19
0.003540536,3,IGL,a,0,,,1,1,19
0.001772471,5,IGL,a,0,,,1,1,19
0.009821826,0,TPS10,a,0,,,1,1,20
0.094295619,0.5,TPS10,a,0,,,1,1,20
0.17876941250000003,1,TPS10,a,0,,,1,1,20
0.263243206,1.5,TPS10,a,0,,,1,1,20
0.347716999,2,TPS10,a,0,,,1,1,20
0.232072406,3,TPS10,a,0,,,1,1,20
0.00078322,5,TPS10,a,0,,,1,1,20
0.053972639,0,TPS2,a,0,,,1,1,21
0.155467442,0.5,TPS2,a,0,,,1,1,21
0.25696224500000003,1,TPS2,a,0,,,1,1,21
0.358457048,1.5,TPS2,a,0,,,1,1,21
0.459951851,2,TPS2,a,0,,,1,1,21
0.31207887466666673,3,TPS2,a,0,,,1,1,21
0.016332922,5,TPS2,a,0,,,1,1,21
