Channel_number,Emission,Type,time,comp,Totalbio,d1_time,intensity1,Leaf3
65,8.66435,l2,-0.666666667,DMNT,1,1,1,1
65,1.00E-08,l2,-0.5,DMNT,1,1,1,1
65,8.15502,l2,-0.333333333,DMNT,1,1,1,1
65,10.2873,l2,-0.166666667,DMNT,1,1,1,1
65,12.556,l2,0,DMNT,1,1,1,1
65,8.42105,l2,0.166666667,DMNT,1,1,1,1
65,8.33673,l2,0.333333333,DMNT,1,1,1,1
65,9.82248,l2,0.5,DMNT,1,1,1,1
65,13.8917,l2,0.666666667,DMNT,1,1,1,1
65,18.966,l2,0.833333333,DMNT,1,1,1,1
65,35.119,l2,1,DMNT,1,1,1,1
65,59.9381,l2,1.166666667,DMNT,1,1,1,1
65,130.839,l2,1.333333333,DMNT,1,1,1,1
65,280.068,l2,1.5,DMNT,1,1,1,1
65,438.216,l2,1.666666667,DMNT,1,1,1,1
65,676.669,l2,1.833333333,DMNT,1,1,1,1
65,861.871,l2,2,DMNT,1,1,1,1
65,1124.5,l2,2.166666667,DMNT,1,1,1,1
65,1290.1,l2,2.333333333,DMNT,1,1,1,1
65,1382.04,l2,2.5,DMNT,1,1,1,1
65,1257.77,l2,2.666666667,DMNT,1,1,1,1
65,1306.13,l2,2.833333333,DMNT,1,1,1,1
65,1142.23,l2,3,DMNT,1,1,1,1
65,1142.99,l2,3.166666667,DMNT,1,1,1,1
65,1041.64,l2,3.333333333,DMNT,1,1,1,1
65,965.801,l2,3.5,DMNT,1,1,1,1
65,906.269,l2,3.666666667,DMNT,1,1,1,1
65,799.55,l2,3.833333333,DMNT,1,1,1,1
65,811.857,l2,4,DMNT,1,1,1,1
65,731.273,l2,4.166666667,DMNT,1,1,1,1
65,713.007,l2,4.333333333,DMNT,1,1,1,1
65,627.1,l2,4.5,DMNT,1,1,1,1
65,611.561,l2,4.666666667,DMNT,1,1,1,1
65,555.78,l2,4.833333333,DMNT,1,1,1,1
65,524.345,l2,5,DMNT,1,1,1,1
65,480.891,l2,5.166666667,DMNT,1,1,1,1
65,443.791,l2,5.333333333,DMNT,1,1,1,1
65,395.071,l2,5.5,DMNT,1,1,1,1
65,368.182,l2,5.666666667,DMNT,1,1,1,1
65,339.165,l2,5.833333333,DMNT,1,1,1,1
65,316.35,l2,6,DMNT,1,1,1,1
65,283.42,l2,6.166666667,DMNT,1,1,1,1
65,264.726,l2,6.333333333,DMNT,1,1,1,1
65,240.588,l2,6.5,DMNT,1,1,1,1
65,226.127,l2,6.666666667,DMNT,1,1,1,1
65,231.219,l2,6.833333333,DMNT,1,1,1,1
65,212.305,l2,7,DMNT,1,1,1,1
65,183.029,l2,7.166666667,DMNT,1,1,1,1
65,168.382,l2,7.333333333,DMNT,1,1,1,1
65,177.147,l2,7.5,DMNT,1,1,1,1
65,174.14,l2,7.666666667,DMNT,1,1,1,1
65,152.402,l2,7.833333333,DMNT,1,1,1,1
65,136.901,l2,8,DMNT,1,1,1,1
65,131.107,l2,8.166666667,DMNT,1,1,1,1
65,116.705,l2,8.333333333,DMNT,1,1,1,1
65,112.49,l2,8.5,DMNT,1,1,1,1
65,102.998,l2,8.666666667,DMNT,1,1,1,1
65,103.818,l2,8.833333333,DMNT,1,1,1,1
65,96.1548,l2,9,DMNT,1,1,1,1
65,76.0925,l2,9.166666667,DMNT,1,1,1,1
66,5.06075,l3,-0.666666667,DMNT,1,1,1,1
66,6.77271,l3,-0.5,DMNT,1,1,1,1
66,6.34953,l3,-0.333333333,DMNT,1,1,1,1
66,11.048,l3,-0.166666667,DMNT,1,1,1,1
66,10.797,l3,0,DMNT,1,1,1,1
66,9.0623,l3,0.166666667,DMNT,1,1,1,1
66,12.1915,l3,0.333333333,DMNT,1,1,1,1
66,9.86877,l3,0.5,DMNT,1,1,1,1
66,5.65984,l3,0.666666667,DMNT,1,1,1,1
66,11.8032,l3,0.833333333,DMNT,1,1,1,1
66,18.3789,l3,1,DMNT,1,1,1,1
66,25.9429,l3,1.166666667,DMNT,1,1,1,1
66,61.9523,l3,1.333333333,DMNT,1,1,1,1
66,110.632,l3,1.5,DMNT,1,1,1,1
66,217.75,l3,1.666666667,DMNT,1,1,1,1
66,319.389,l3,1.833333333,DMNT,1,1,1,1
66,489.036,l3,2,DMNT,1,1,1,1
66,613.974,l3,2.166666667,DMNT,1,1,1,1
66,785.8,l3,2.333333333,DMNT,1,1,1,1
66,896.992,l3,2.5,DMNT,1,1,1,1
66,915.936,l3,2.666666667,DMNT,1,1,1,1
66,988.827,l3,2.833333333,DMNT,1,1,1,1
66,921.528,l3,3,DMNT,1,1,1,1
66,931.202,l3,3.166666667,DMNT,1,1,1,1
66,866.695,l3,3.333333333,DMNT,1,1,1,1
66,834.572,l3,3.5,DMNT,1,1,1,1
66,790.881,l3,3.666666667,DMNT,1,1,1,1
66,740.461,l3,3.833333333,DMNT,1,1,1,1
66,736.409,l3,4,DMNT,1,1,1,1
66,706.543,l3,4.166666667,DMNT,1,1,1,1
66,709.371,l3,4.333333333,DMNT,1,1,1,1
66,663.119,l3,4.5,DMNT,1,1,1,1
66,664.421,l3,4.666666667,DMNT,1,1,1,1
66,601.193,l3,4.833333333,DMNT,1,1,1,1
66,590.091,l3,5,DMNT,1,1,1,1
66,538.422,l3,5.166666667,DMNT,1,1,1,1
66,531.413,l3,5.333333333,DMNT,1,1,1,1
66,465.316,l3,5.5,DMNT,1,1,1,1
66,461.437,l3,5.666666667,DMNT,1,1,1,1
66,420.151,l3,5.833333333,DMNT,1,1,1,1
66,420.796,l3,6,DMNT,1,1,1,1
66,378.477,l3,6.166666667,DMNT,1,1,1,1
66,361.204,l3,6.333333333,DMNT,1,1,1,1
66,294.202,l3,6.5,DMNT,1,1,1,1
66,309.4,l3,6.666666667,DMNT,1,1,1,1
66,288.564,l3,6.833333333,DMNT,1,1,1,1
66,305.535,l3,7,DMNT,1,1,1,1
66,264.935,l3,7.166666667,DMNT,1,1,1,1
66,266.848,l3,7.333333333,DMNT,1,1,1,1
66,268.687,l3,7.5,DMNT,1,1,1,1
66,241.614,l3,7.666666667,DMNT,1,1,1,1
66,238.671,l3,7.833333333,DMNT,1,1,1,1
66,230.417,l3,8,DMNT,1,1,1,1
66,213.847,l3,8.166666667,DMNT,1,1,1,1
66,183.748,l3,8.333333333,DMNT,1,1,1,1
66,157.55,l3,8.5,DMNT,1,1,1,1
66,171.752,l3,8.666666667,DMNT,1,1,1,1
66,158.515,l3,8.833333333,DMNT,1,1,1,1
66,136.284,l3,9,DMNT,1,1,1,1
66,132.849,l3,9.166666667,DMNT,1,1,1,1
67,8.67869,a,-0.666666667,DMNT,1,1,1,1
67,5.38622,a,-0.5,DMNT,1,1,1,1
67,7.53413,a,-0.333333333,DMNT,1,1,1,1
67,7.38241,a,-0.166666667,DMNT,1,1,1,1
67,8.9532,a,0,DMNT,1,1,1,1
67,10.4477,a,0.166666667,DMNT,1,1,1,1
67,3.37454,a,0.333333333,DMNT,1,1,1,1
67,7.32038,a,0.5,DMNT,1,1,1,1
67,13.0302,a,0.666666667,DMNT,1,1,1,1
67,8.98357,a,0.833333333,DMNT,1,1,1,1
67,12.0691,a,1,DMNT,1,1,1,1
67,1.00E-08,a,1.166666667,DMNT,1,1,1,1
67,10.0261,a,1.333333333,DMNT,1,1,1,1
67,13.5439,a,1.5,DMNT,1,1,1,1
67,1.01574,a,1.666666667,DMNT,1,1,1,1
67,17.4013,a,1.833333333,DMNT,1,1,1,1
67,9.36994,a,2,DMNT,1,1,1,1
67,1.00E-08,a,2.166666667,DMNT,1,1,1,1
67,1.46116,a,2.333333333,DMNT,1,1,1,1
67,10.8102,a,2.5,DMNT,1,1,1,1
67,14.6449,a,2.666666667,DMNT,1,1,1,1
67,1.00E-08,a,2.833333333,DMNT,1,1,1,1
67,2.75164,a,3,DMNT,1,1,1,1
67,18.7065,a,3.166666667,DMNT,1,1,1,1
67,9.12786,a,3.333333333,DMNT,1,1,1,1
67,11.8171,a,3.5,DMNT,1,1,1,1
67,1.00E-08,a,3.666666667,DMNT,1,1,1,1
67,12.5095,a,3.833333333,DMNT,1,1,1,1
67,1.00E-08,a,4,DMNT,1,1,1,1
67,10.7159,a,4.166666667,DMNT,1,1,1,1
67,9.88055,a,4.333333333,DMNT,1,1,1,1
67,1.00E-08,a,4.5,DMNT,1,1,1,1
67,23.1385,a,4.666666667,DMNT,1,1,1,1
67,22.4554,a,4.833333333,DMNT,1,1,1,1
67,20.103,a,5,DMNT,1,1,1,1
67,11.2417,a,5.166666667,DMNT,1,1,1,1
67,8.83672,a,5.333333333,DMNT,1,1,1,1
67,1.00E-08,a,5.5,DMNT,1,1,1,1
67,20.6577,a,5.666666667,DMNT,1,1,1,1
67,13.046,a,5.833333333,DMNT,1,1,1,1
67,14.8823,a,6,DMNT,1,1,1,1
67,10.511,a,6.166666667,DMNT,1,1,1,1
67,14.784,a,6.333333333,DMNT,1,1,1,1
67,11.4146,a,6.5,DMNT,1,1,1,1
67,1.00E-08,a,6.666666667,DMNT,1,1,1,1
67,14.3639,a,6.833333333,DMNT,1,1,1,1
67,7.90758,a,7,DMNT,1,1,1,1
67,10.5294,a,7.166666667,DMNT,1,1,1,1
67,10.0122,a,7.333333333,DMNT,1,1,1,1
67,13.8811,a,7.5,DMNT,1,1,1,1
67,11.7596,a,7.666666667,DMNT,1,1,1,1
67,9.20777,a,7.833333333,DMNT,1,1,1,1
67,2.01596,a,8,DMNT,1,1,1,1
67,9.63756,a,8.166666667,DMNT,1,1,1,1
67,12.2117,a,8.333333333,DMNT,1,1,1,1
67,13.7042,a,8.5,DMNT,1,1,1,1
67,9.14891,a,8.666666667,DMNT,1,1,1,1
67,7.50339,a,8.833333333,DMNT,1,1,1,1
67,15.1156,a,9,DMNT,1,1,1,1
67,11.0365,a,9.166666667,DMNT,1,1,1,1
68,3.76207,l3,-0.666666667,DMNT,1,1,1,1
68,5.90394,l3,-0.5,DMNT,1,1,1,1
68,4.90207,l3,-0.333333333,DMNT,1,1,1,1
68,0.707092,l3,-0.166666667,DMNT,1,1,1,1
68,11.6261,l3,0,DMNT,1,1,1,1
68,8.13418,l3,0.166666667,DMNT,1,1,1,1
68,9.00559,l3,0.333333333,DMNT,1,1,1,1
68,1.41395,l3,0.5,DMNT,1,1,1,1
68,15.7886,l3,0.666666667,DMNT,1,1,1,1
68,26.5907,l3,0.833333333,DMNT,1,1,1,1
68,40.8938,l3,1,DMNT,1,1,1,1
68,74.1457,l3,1.166666667,DMNT,1,1,1,1
68,144.217,l3,1.333333333,DMNT,1,1,1,1
68,289.425,l3,1.5,DMNT,1,1,1,1
68,474.113,l3,1.666666667,DMNT,1,1,1,1
68,691.887,l3,1.833333333,DMNT,1,1,1,1
68,989.394,l3,2,DMNT,1,1,1,1
68,1177.37,l3,2.166666667,DMNT,1,1,1,1
68,1397.76,l3,2.333333333,DMNT,1,1,1,1
68,1601.8,l3,2.5,DMNT,1,1,1,1
68,1637.83,l3,2.666666667,DMNT,1,1,1,1
68,1697.56,l3,2.833333333,DMNT,1,1,1,1
68,1461.16,l3,3,DMNT,1,1,1,1
68,1524.59,l3,3.166666667,DMNT,1,1,1,1
68,1434.96,l3,3.333333333,DMNT,1,1,1,1
68,1334.72,l3,3.5,DMNT,1,1,1,1
68,1241.57,l3,3.666666667,DMNT,1,1,1,1
68,1159.98,l3,3.833333333,DMNT,1,1,1,1
68,1128.6,l3,4,DMNT,1,1,1,1
68,1110.57,l3,4.166666667,DMNT,1,1,1,1
68,1013.61,l3,4.333333333,DMNT,1,1,1,1
68,1020.57,l3,4.5,DMNT,1,1,1,1
68,1010.93,l3,4.666666667,DMNT,1,1,1,1
68,943.771,l3,4.833333333,DMNT,1,1,1,1
68,882.63,l3,5,DMNT,1,1,1,1
68,820.007,l3,5.166666667,DMNT,1,1,1,1
68,830.468,l3,5.333333333,DMNT,1,1,1,1
68,738.206,l3,5.5,DMNT,1,1,1,1
68,677.545,l3,5.666666667,DMNT,1,1,1,1
68,676.335,l3,5.833333333,DMNT,1,1,1,1
68,623.981,l3,6,DMNT,1,1,1,1
68,599.587,l3,6.166666667,DMNT,1,1,1,1
68,562.466,l3,6.333333333,DMNT,1,1,1,1
68,535.93,l3,6.5,DMNT,1,1,1,1
68,529.696,l3,6.666666667,DMNT,1,1,1,1
68,462.786,l3,6.833333333,DMNT,1,1,1,1
68,492.903,l3,7,DMNT,1,1,1,1
68,415.984,l3,7.166666667,DMNT,1,1,1,1
68,435.654,l3,7.333333333,DMNT,1,1,1,1
68,430.398,l3,7.5,DMNT,1,1,1,1
68,441.764,l3,7.666666667,DMNT,1,1,1,1
68,361.927,l3,7.833333333,DMNT,1,1,1,1
68,346.826,l3,8,DMNT,1,1,1,1
68,344.816,l3,8.166666667,DMNT,1,1,1,1
68,293.929,l3,8.333333333,DMNT,1,1,1,1
68,306.063,l3,8.5,DMNT,1,1,1,1
68,291.013,l3,8.666666667,DMNT,1,1,1,1
68,242.644,l3,8.833333333,DMNT,1,1,1,1
68,241.845,l3,9,DMNT,1,1,1,1
68,216.401,l3,9.166666667,DMNT,1,1,1,1
71,6.95688,a,-0.666666667,DMNT,1,1,1,1
71,4.11041,a,-0.5,DMNT,1,1,1,1
71,1.00E-08,a,-0.333333333,DMNT,1,1,1,1
71,7.80762,a,-0.166666667,DMNT,1,1,1,1
71,3.88564,a,0,DMNT,1,1,1,1
71,7.69194,a,0.166666667,DMNT,1,1,1,1
71,7.12772,a,0.333333333,DMNT,1,1,1,1
71,14.0127,a,0.5,DMNT,1,1,1,1
71,9.04485,a,0.666666667,DMNT,1,1,1,1
71,12.2645,a,0.833333333,DMNT,1,1,1,1
71,6.23377,a,1,DMNT,1,1,1,1
71,12.5107,a,1.166666667,DMNT,1,1,1,1
71,13.9615,a,1.333333333,DMNT,1,1,1,1
71,10.374,a,1.5,DMNT,1,1,1,1
71,9.635,a,1.666666667,DMNT,1,1,1,1
71,18.0167,a,1.833333333,DMNT,1,1,1,1
71,17.0988,a,2,DMNT,1,1,1,1
71,1.00E-08,a,2.166666667,DMNT,1,1,1,1
71,17.9285,a,2.333333333,DMNT,1,1,1,1
71,0.159952,a,2.5,DMNT,1,1,1,1
71,1.00E-08,a,2.666666667,DMNT,1,1,1,1
71,1.00E-08,a,2.833333333,DMNT,1,1,1,1
71,10.3956,a,3,DMNT,1,1,1,1
71,12.6695,a,3.166666667,DMNT,1,1,1,1
71,16.711,a,3.333333333,DMNT,1,1,1,1
71,1.00E-08,a,3.5,DMNT,1,1,1,1
71,9.52077,a,3.666666667,DMNT,1,1,1,1
71,1.00E-08,a,3.833333333,DMNT,1,1,1,1
71,1.00E-08,a,4,DMNT,1,1,1,1
71,8.10559,a,4.166666667,DMNT,1,1,1,1
71,16.6146,a,4.333333333,DMNT,1,1,1,1
71,1.00E-08,a,4.5,DMNT,1,1,1,1
71,1.00E-08,a,4.666666667,DMNT,1,1,1,1
71,19.8916,a,4.833333333,DMNT,1,1,1,1
71,18.8567,a,5,DMNT,1,1,1,1
71,1.00E-08,a,5.166666667,DMNT,1,1,1,1
71,19.0037,a,5.333333333,DMNT,1,1,1,1
71,20.1402,a,5.5,DMNT,1,1,1,1
71,14.0001,a,5.666666667,DMNT,1,1,1,1
71,19.4504,a,5.833333333,DMNT,1,1,1,1
71,12.3845,a,6,DMNT,1,1,1,1
71,13.5363,a,6.166666667,DMNT,1,1,1,1
71,5.81164,a,6.333333333,DMNT,1,1,1,1
71,15.5139,a,6.5,DMNT,1,1,1,1
71,4.97665,a,6.666666667,DMNT,1,1,1,1
71,10.8619,a,6.833333333,DMNT,1,1,1,1
71,12.105,a,7,DMNT,1,1,1,1
71,10.2286,a,7.166666667,DMNT,1,1,1,1
71,10.2583,a,7.333333333,DMNT,1,1,1,1
71,16.3212,a,7.5,DMNT,1,1,1,1
71,8.60651,a,7.666666667,DMNT,1,1,1,1
71,3.45762,a,7.833333333,DMNT,1,1,1,1
71,1.00E-08,a,8,DMNT,1,1,1,1
71,6.5984,a,8.166666667,DMNT,1,1,1,1
71,6.39265,a,8.333333333,DMNT,1,1,1,1
71,4.24186,a,8.5,DMNT,1,1,1,1
71,10.5378,a,8.666666667,DMNT,1,1,1,1
71,11.4708,a,8.833333333,DMNT,1,1,1,1
71,5.7482,a,9,DMNT,1,1,1,1
71,1.00E-08,a,9.166666667,DMNT,1,1,1,1
72,1.885,l4,-0.666666667,DMNT,1,1,1,1
72,6.9816,l4,-0.5,DMNT,1,1,1,1
72,2.29531,l4,-0.333333333,DMNT,1,1,1,1
72,6.77559,l4,-0.166666667,DMNT,1,1,1,1
72,5.18554,l4,0,DMNT,1,1,1,1
72,9.67391,l4,0.166666667,DMNT,1,1,1,1
72,12.876,l4,0.333333333,DMNT,1,1,1,1
72,13.9731,l4,0.5,DMNT,1,1,1,1
72,8.7554,l4,0.666666667,DMNT,1,1,1,1
72,13.8665,l4,0.833333333,DMNT,1,1,1,1
72,27.1393,l4,1,DMNT,1,1,1,1
72,28.2966,l4,1.166666667,DMNT,1,1,1,1
72,47.3248,l4,1.333333333,DMNT,1,1,1,1
72,87.1525,l4,1.5,DMNT,1,1,1,1
72,123.162,l4,1.666666667,DMNT,1,1,1,1
72,190.474,l4,1.833333333,DMNT,1,1,1,1
72,224.345,l4,2,DMNT,1,1,1,1
72,325.083,l4,2.166666667,DMNT,1,1,1,1
72,339.851,l4,2.333333333,DMNT,1,1,1,1
72,331.904,l4,2.5,DMNT,1,1,1,1
72,329.241,l4,2.666666667,DMNT,1,1,1,1
72,312.417,l4,2.833333333,DMNT,1,1,1,1
72,174.602,l4,3,DMNT,1,1,1,1
72,302.616,l4,3.166666667,DMNT,1,1,1,1
72,246.622,l4,3.333333333,DMNT,1,1,1,1
72,242.773,l4,3.5,DMNT,1,1,1,1
72,22.4286,l4,3.666666667,DMNT,1,1,1,1
72,38.4321,l4,3.833333333,DMNT,1,1,1,1
72,225.991,l4,4,DMNT,1,1,1,1
72,188.67,l4,4.166666667,DMNT,1,1,1,1
72,188.897,l4,4.333333333,DMNT,1,1,1,1
72,169.101,l4,4.5,DMNT,1,1,1,1
72,148.657,l4,4.666666667,DMNT,1,1,1,1
72,145.371,l4,4.833333333,DMNT,1,1,1,1
72,151.958,l4,5,DMNT,1,1,1,1
72,138.696,l4,5.166666667,DMNT,1,1,1,1
72,141.624,l4,5.333333333,DMNT,1,1,1,1
72,123.415,l4,5.5,DMNT,1,1,1,1
72,114.552,l4,5.666666667,DMNT,1,1,1,1
72,115.4,l4,5.833333333,DMNT,1,1,1,1
72,103.583,l4,6,DMNT,1,1,1,1
72,38.5609,l4,6.166666667,DMNT,1,1,1,1
72,107.593,l4,6.333333333,DMNT,1,1,1,1
72,86.5145,l4,6.5,DMNT,1,1,1,1
72,90.4469,l4,6.666666667,DMNT,1,1,1,1
72,75.4025,l4,6.833333333,DMNT,1,1,1,1
72,89.3837,l4,7,DMNT,1,1,1,1
72,74.2736,l4,7.166666667,DMNT,1,1,1,1
72,69.9672,l4,7.333333333,DMNT,1,1,1,1
72,53.3465,l4,7.5,DMNT,1,1,1,1
72,65.3884,l4,7.666666667,DMNT,1,1,1,1
72,57.6539,l4,7.833333333,DMNT,1,1,1,1
72,59.9634,l4,8,DMNT,1,1,1,1
72,42.9733,l4,8.166666667,DMNT,1,1,1,1
72,2.99612,l4,8.333333333,DMNT,1,1,1,1
72,50.2761,l4,8.5,DMNT,1,1,1,1
72,51.4462,l4,8.666666667,DMNT,1,1,1,1
72,44.8023,l4,8.833333333,DMNT,1,1,1,1
72,1.00E-08,l4,9,DMNT,1,1,1,1
72,32.8259,l4,9.166666667,DMNT,1,1,1,1
73,2.67972,l3,-0.666666667,DMNT,1,1,1,1
73,8.34598,l3,-0.5,DMNT,1,1,1,1
73,6.476,l3,-0.333333333,DMNT,1,1,1,1
73,2.17652,l3,-0.166666667,DMNT,1,1,1,1
73,8.8451,l3,0,DMNT,1,1,1,1
73,8.17279,l3,0.166666667,DMNT,1,1,1,1
73,9.75451,l3,0.333333333,DMNT,1,1,1,1
73,9.40116,l3,0.5,DMNT,1,1,1,1
73,11.218,l3,0.666666667,DMNT,1,1,1,1
73,6.15881,l3,0.833333333,DMNT,1,1,1,1
73,15.4811,l3,1,DMNT,1,1,1,1
73,26.5456,l3,1.166666667,DMNT,1,1,1,1
73,59.403,l3,1.333333333,DMNT,1,1,1,1
73,134.014,l3,1.5,DMNT,1,1,1,1
73,220.405,l3,1.666666667,DMNT,1,1,1,1
73,353.767,l3,1.833333333,DMNT,1,1,1,1
73,509.787,l3,2,DMNT,1,1,1,1
73,677.725,l3,2.166666667,DMNT,1,1,1,1
73,829.063,l3,2.333333333,DMNT,1,1,1,1
73,851.707,l3,2.5,DMNT,1,1,1,1
73,1039.89,l3,2.666666667,DMNT,1,1,1,1
73,1177.37,l3,2.833333333,DMNT,1,1,1,1
73,1102.78,l3,3,DMNT,1,1,1,1
73,1100.12,l3,3.166666667,DMNT,1,1,1,1
73,1018.89,l3,3.333333333,DMNT,1,1,1,1
73,1006.01,l3,3.5,DMNT,1,1,1,1
73,988.564,l3,3.666666667,DMNT,1,1,1,1
73,915.862,l3,3.833333333,DMNT,1,1,1,1
73,912.773,l3,4,DMNT,1,1,1,1
73,836.866,l3,4.166666667,DMNT,1,1,1,1
73,793.816,l3,4.333333333,DMNT,1,1,1,1
73,761.256,l3,4.5,DMNT,1,1,1,1
73,775.9,l3,4.666666667,DMNT,1,1,1,1
73,687.696,l3,4.833333333,DMNT,1,1,1,1
73,713.845,l3,5,DMNT,1,1,1,1
73,641.595,l3,5.166666667,DMNT,1,1,1,1
73,630.737,l3,5.333333333,DMNT,1,1,1,1
73,550.288,l3,5.5,DMNT,1,1,1,1
73,553.922,l3,5.666666667,DMNT,1,1,1,1
