Channel_number,Emission,Type,time,comp,Totalbio,d1_time,intensity1,Leaf3
84,220.264,l4,2.166666667,DMNT,1,1,1,1
84,229.221,l4,2.333333333,DMNT,1,1,1,1
84,238.157,l4,2.5,DMNT,1,1,1,1
84,228.59,l4,2.666666667,DMNT,1,1,1,1
84,130.012,l4,2.833333333,DMNT,1,1,1,1
84,190.73,l4,3,DMNT,1,1,1,1
84,195.394,l4,3.166666667,DMNT,1,1,1,1
84,168.079,l4,3.333333333,DMNT,1,1,1,1
84,162.074,l4,3.5,DMNT,1,1,1,1
84,156.054,l4,3.666666667,DMNT,1,1,1,1
84,136.538,l4,3.833333333,DMNT,1,1,1,1
84,122.701,l4,4,DMNT,1,1,1,1
84,130.504,l4,4.166666667,DMNT,1,1,1,1
84,105.772,l4,4.333333333,DMNT,1,1,1,1
84,115.067,l4,4.5,DMNT,1,1,1,1
84,105.918,l4,4.666666667,DMNT,1,1,1,1
84,82.4683,l4,4.833333333,DMNT,1,1,1,1
84,99.9592,l4,5,DMNT,1,1,1,1
84,84.5547,l4,5.166666667,DMNT,1,1,1,1
84,77.9854,l4,5.333333333,DMNT,1,1,1,1
84,78.425,l4,5.5,DMNT,1,1,1,1
84,86.1326,l4,5.666666667,DMNT,1,1,1,1
84,61.5335,l4,5.833333333,DMNT,1,1,1,1
84,62.8045,l4,6,DMNT,1,1,1,1
84,69.4503,l4,6.166666667,DMNT,1,1,1,1
84,66.9463,l4,6.333333333,DMNT,1,1,1,1
84,53.472,l4,6.5,DMNT,1,1,1,1
84,62.0969,l4,6.666666667,DMNT,1,1,1,1
84,60.0612,l4,6.833333333,DMNT,1,1,1,1
84,38.0138,l4,7,DMNT,1,1,1,1
84,56.0174,l4,7.166666667,DMNT,1,1,1,1
84,53.2657,l4,7.333333333,DMNT,1,1,1,1
84,48.0186,l4,7.5,DMNT,1,1,1,1
84,45.7498,l4,7.666666667,DMNT,1,1,1,1
84,33.1689,l4,7.833333333,DMNT,1,1,1,1
84,41.0467,l4,8,DMNT,1,1,1,1
84,42.91,l4,8.166666667,DMNT,1,1,1,1
84,41.8284,l4,8.333333333,DMNT,1,1,1,1
84,29.0625,l4,8.5,DMNT,1,1,1,1
84,35.7288,l4,8.666666667,DMNT,1,1,1,1
84,31.2972,l4,8.833333333,DMNT,1,1,1,1
84,17.3718,l4,9,DMNT,1,1,1,1
84,11.4362,l4,9.166666667,DMNT,1,1,1,1
85,6.17321,l4,-0.666666667,DMNT,1,1,1,1
85,1.05217,l4,-0.5,DMNT,1,1,1,1
85,10.1632,l4,-0.333333333,DMNT,1,1,1,1
85,4.65846,l4,-0.166666667,DMNT,1,1,1,1
85,4.0896,l4,0,DMNT,1,1,1,1
85,1.00E-08,l4,0.166666667,DMNT,1,1,1,1
85,9.13156,l4,0.333333333,DMNT,1,1,1,1
85,6.60158,l4,0.5,DMNT,1,1,1,1
85,10.6682,l4,0.666666667,DMNT,1,1,1,1
85,16.4406,l4,0.833333333,DMNT,1,1,1,1
85,14.6813,l4,1,DMNT,1,1,1,1
85,37.976,l4,1.166666667,DMNT,1,1,1,1
85,56.5919,l4,1.333333333,DMNT,1,1,1,1
85,116.393,l4,1.5,DMNT,1,1,1,1
85,194.848,l4,1.666666667,DMNT,1,1,1,1
85,344.198,l4,1.833333333,DMNT,1,1,1,1
85,473.685,l4,2,DMNT,1,1,1,1
85,627.861,l4,2.166666667,DMNT,1,1,1,1
85,729.988,l4,2.333333333,DMNT,1,1,1,1
85,853.964,l4,2.5,DMNT,1,1,1,1
85,839.103,l4,2.666666667,DMNT,1,1,1,1
85,832.864,l4,2.833333333,DMNT,1,1,1,1
85,754.432,l4,3,DMNT,1,1,1,1
85,715.672,l4,3.166666667,DMNT,1,1,1,1
85,657.684,l4,3.333333333,DMNT,1,1,1,1
85,598.727,l4,3.5,DMNT,1,1,1,1
85,562.984,l4,3.666666667,DMNT,1,1,1,1
85,553.079,l4,3.833333333,DMNT,1,1,1,1
85,498.984,l4,4,DMNT,1,1,1,1
85,292.301,l4,4.166666667,DMNT,1,1,1,1
85,426.088,l4,4.333333333,DMNT,1,1,1,1
85,440.397,l4,4.5,DMNT,1,1,1,1
85,435.388,l4,4.666666667,DMNT,1,1,1,1
85,333.283,l4,4.833333333,DMNT,1,1,1,1
85,365.187,l4,5,DMNT,1,1,1,1
85,349.373,l4,5.166666667,DMNT,1,1,1,1
85,313.493,l4,5.333333333,DMNT,1,1,1,1
85,294.43,l4,5.5,DMNT,1,1,1,1
85,252.946,l4,5.666666667,DMNT,1,1,1,1
85,278.468,l4,5.833333333,DMNT,1,1,1,1
85,250.128,l4,6,DMNT,1,1,1,1
85,219.896,l4,6.166666667,DMNT,1,1,1,1
85,207.728,l4,6.333333333,DMNT,1,1,1,1
85,207.66,l4,6.5,DMNT,1,1,1,1
85,178.221,l4,6.666666667,DMNT,1,1,1,1
85,143.434,l4,6.833333333,DMNT,1,1,1,1
85,186.657,l4,7,DMNT,1,1,1,1
85,184.245,l4,7.166666667,DMNT,1,1,1,1
85,155.204,l4,7.333333333,DMNT,1,1,1,1
85,164.303,l4,7.5,DMNT,1,1,1,1
85,91.7942,l4,7.666666667,DMNT,1,1,1,1
85,122.322,l4,7.833333333,DMNT,1,1,1,1
85,143.21,l4,8,DMNT,1,1,1,1
85,137.925,l4,8.166666667,DMNT,1,1,1,1
85,113.863,l4,8.333333333,DMNT,1,1,1,1
85,108.919,l4,8.5,DMNT,1,1,1,1
85,51.2821,l4,8.666666667,DMNT,1,1,1,1
85,90.3098,l4,8.833333333,DMNT,1,1,1,1
85,79.6172,l4,9,DMNT,1,1,1,1
85,91.9369,l4,9.166666667,DMNT,1,1,1,1
86,6.59912,a,-0.666666667,DMNT,1,1,1,1
86,7.73464,a,-0.5,DMNT,1,1,1,1
86,3.85024,a,-0.333333333,DMNT,1,1,1,1
86,9.88329,a,-0.166666667,DMNT,1,1,1,1
86,9.17144,a,0,DMNT,1,1,1,1
86,8.75558,a,0.166666667,DMNT,1,1,1,1
86,7.69371,a,0.333333333,DMNT,1,1,1,1
86,11.1099,a,0.5,DMNT,1,1,1,1
86,10.1245,a,0.666666667,DMNT,1,1,1,1
86,10.4517,a,0.833333333,DMNT,1,1,1,1
86,9.06796,a,1,DMNT,1,1,1,1
86,9.10485,a,1.166666667,DMNT,1,1,1,1
86,8.59938,a,1.333333333,DMNT,1,1,1,1
86,10.7725,a,1.5,DMNT,1,1,1,1
86,8.87446,a,1.666666667,DMNT,1,1,1,1
86,11.0305,a,1.833333333,DMNT,1,1,1,1
86,14.0784,a,2,DMNT,1,1,1,1
86,10.7798,a,2.166666667,DMNT,1,1,1,1
86,13.875,a,2.333333333,DMNT,1,1,1,1
86,7.06278,a,2.5,DMNT,1,1,1,1
86,0.866524,a,2.666666667,DMNT,1,1,1,1
86,1.55767,a,2.833333333,DMNT,1,1,1,1
86,6.50177,a,3,DMNT,1,1,1,1
86,1.00E-08,a,3.166666667,DMNT,1,1,1,1
86,14.851,a,3.333333333,DMNT,1,1,1,1
86,16.5678,a,3.5,DMNT,1,1,1,1
86,22.2097,a,3.666666667,DMNT,1,1,1,1
86,15.228,a,3.833333333,DMNT,1,1,1,1
86,23.1858,a,4,DMNT,1,1,1,1
86,16.033,a,4.166666667,DMNT,1,1,1,1
86,16.1579,a,4.333333333,DMNT,1,1,1,1
86,20.8527,a,4.5,DMNT,1,1,1,1
86,15.0473,a,4.666666667,DMNT,1,1,1,1
86,1.00E-08,a,4.833333333,DMNT,1,1,1,1
86,15.6997,a,5,DMNT,1,1,1,1
86,2.96551,a,5.166666667,DMNT,1,1,1,1
86,13.9001,a,5.333333333,DMNT,1,1,1,1
86,5.15441,a,5.5,DMNT,1,1,1,1
86,13.0729,a,5.666666667,DMNT,1,1,1,1
86,8.08514,a,5.833333333,DMNT,1,1,1,1
86,12.8422,a,6,DMNT,1,1,1,1
86,14.8262,a,6.166666667,DMNT,1,1,1,1
86,13.8713,a,6.333333333,DMNT,1,1,1,1
86,12.7491,a,6.5,DMNT,1,1,1,1
86,1.00E-08,a,6.666666667,DMNT,1,1,1,1
86,8.56135,a,6.833333333,DMNT,1,1,1,1
86,10.386,a,7,DMNT,1,1,1,1
86,14.5381,a,7.166666667,DMNT,1,1,1,1
86,9.82406,a,7.333333333,DMNT,1,1,1,1
86,15.516,a,7.5,DMNT,1,1,1,1
86,12.4147,a,7.666666667,DMNT,1,1,1,1
86,1.00E-08,a,7.833333333,DMNT,1,1,1,1
86,11.8919,a,8,DMNT,1,1,1,1
86,8.09778,a,8.166666667,DMNT,1,1,1,1
86,14.3081,a,8.333333333,DMNT,1,1,1,1
86,11.1519,a,8.5,DMNT,1,1,1,1
86,15.5404,a,8.666666667,DMNT,1,1,1,1
86,1.00E-08,a,8.833333333,DMNT,1,1,1,1
86,1.00E-08,a,9,DMNT,1,1,1,1
86,15.5136,a,9.166666667,DMNT,1,1,1,1
89,9.63525,a,-0.666666667,DMNT,1,1,1,1
89,9.57756,a,-0.5,DMNT,1,1,1,1
89,5.30908,a,-0.333333333,DMNT,1,1,1,1
89,8.50181,a,-0.166666667,DMNT,1,1,1,1
89,7.74991,a,0,DMNT,1,1,1,1
89,6.86119,a,0.166666667,DMNT,1,1,1,1
89,1.63384,a,0.333333333,DMNT,1,1,1,1
89,11.4201,a,0.5,DMNT,1,1,1,1
89,1.00E-08,a,0.666666667,DMNT,1,1,1,1
89,11.168,a,0.833333333,DMNT,1,1,1,1
89,9.19805,a,1,DMNT,1,1,1,1
89,9.22278,a,1.166666667,DMNT,1,1,1,1
89,12.8252,a,1.333333333,DMNT,1,1,1,1
89,11.3918,a,1.5,DMNT,1,1,1,1
89,17.7224,a,1.666666667,DMNT,1,1,1,1
89,14.7186,a,1.833333333,DMNT,1,1,1,1
89,16.7851,a,2,DMNT,1,1,1,1
89,10.3876,a,2.166666667,DMNT,1,1,1,1
89,14.0937,a,2.333333333,DMNT,1,1,1,1
89,18.0487,a,2.5,DMNT,1,1,1,1
89,17.0978,a,2.666666667,DMNT,1,1,1,1
89,12.2312,a,2.833333333,DMNT,1,1,1,1
89,11.7619,a,3,DMNT,1,1,1,1
89,17.1502,a,3.166666667,DMNT,1,1,1,1
89,21.311,a,3.333333333,DMNT,1,1,1,1
89,23.7119,a,3.5,DMNT,1,1,1,1
89,20.1436,a,3.666666667,DMNT,1,1,1,1
89,20.3629,a,3.833333333,DMNT,1,1,1,1
89,20.3386,a,4,DMNT,1,1,1,1
89,21.7168,a,4.166666667,DMNT,1,1,1,1
89,15.7639,a,4.333333333,DMNT,1,1,1,1
89,18.2221,a,4.5,DMNT,1,1,1,1
89,13.0969,a,4.666666667,DMNT,1,1,1,1
89,19.601,a,4.833333333,DMNT,1,1,1,1
89,18.611,a,5,DMNT,1,1,1,1
89,12.8611,a,5.166666667,DMNT,1,1,1,1
89,18.1889,a,5.333333333,DMNT,1,1,1,1
89,14.3584,a,5.5,DMNT,1,1,1,1
89,17.0204,a,5.666666667,DMNT,1,1,1,1
89,14.2002,a,5.833333333,DMNT,1,1,1,1
89,6.85949,a,6,DMNT,1,1,1,1
89,9.74201,a,6.166666667,DMNT,1,1,1,1
89,2.02154,a,6.333333333,DMNT,1,1,1,1
89,15.0907,a,6.5,DMNT,1,1,1,1
89,7.33127,a,6.666666667,DMNT,1,1,1,1
89,12.4122,a,6.833333333,DMNT,1,1,1,1
89,11.2457,a,7,DMNT,1,1,1,1
89,6.94228,a,7.166666667,DMNT,1,1,1,1
89,11.5555,a,7.333333333,DMNT,1,1,1,1
89,5.19293,a,7.5,DMNT,1,1,1,1
89,11.1711,a,7.666666667,DMNT,1,1,1,1
89,14.2033,a,7.833333333,DMNT,1,1,1,1
89,8.47053,a,8,DMNT,1,1,1,1
89,13.9395,a,8.166666667,DMNT,1,1,1,1
89,6.81008,a,8.333333333,DMNT,1,1,1,1
89,1.00E-08,a,8.5,DMNT,1,1,1,1
89,9.46492,a,8.666666667,DMNT,1,1,1,1
89,12.5088,a,8.833333333,DMNT,1,1,1,1
89,10.906,a,9,DMNT,1,1,1,1
89,12.0574,a,9.166666667,DMNT,1,1,1,1
90,3.51507,l3,-0.666666667,DMNT,1,1,1,1
90,4.86397,l3,-0.5,DMNT,1,1,1,1
90,10.5854,l3,-0.333333333,DMNT,1,1,1,1
90,8.40279,l3,-0.166666667,DMNT,1,1,1,1
90,1.00E-08,l3,0,DMNT,1,1,1,1
90,1.00E-08,l3,0.166666667,DMNT,1,1,1,1
90,11.7483,l3,0.333333333,DMNT,1,1,1,1
90,1.00E-08,l3,0.5,DMNT,1,1,1,1
90,12.5924,l3,0.666666667,DMNT,1,1,1,1
90,8.60669,l3,0.833333333,DMNT,1,1,1,1
90,22.0037,l3,1,DMNT,1,1,1,1
90,33.7954,l3,1.166666667,DMNT,1,1,1,1
90,66.6681,l3,1.333333333,DMNT,1,1,1,1
90,167.746,l3,1.5,DMNT,1,1,1,1
90,292.006,l3,1.666666667,DMNT,1,1,1,1
90,532.706,l3,1.833333333,DMNT,1,1,1,1
90,716.886,l3,2,DMNT,1,1,1,1
90,962.529,l3,2.166666667,DMNT,1,1,1,1
90,1196.1,l3,2.333333333,DMNT,1,1,1,1
90,1357.68,l3,2.5,DMNT,1,1,1,1
90,1573.48,l3,2.666666667,DMNT,1,1,1,1
90,1607.06,l3,2.833333333,DMNT,1,1,1,1
90,1624.62,l3,3,DMNT,1,1,1,1
90,1609.39,l3,3.166666667,DMNT,1,1,1,1
90,1376.8,l3,3.333333333,DMNT,1,1,1,1
90,1374.42,l3,3.5,DMNT,1,1,1,1
90,1405.4,l3,3.666666667,DMNT,1,1,1,1
90,1307.74,l3,3.833333333,DMNT,1,1,1,1
90,1176.82,l3,4,DMNT,1,1,1,1
90,1217.39,l3,4.166666667,DMNT,1,1,1,1
90,1145.91,l3,4.333333333,DMNT,1,1,1,1
90,1007.67,l3,4.5,DMNT,1,1,1,1
90,1080.73,l3,4.666666667,DMNT,1,1,1,1
90,1023.02,l3,4.833333333,DMNT,1,1,1,1
90,779.814,l3,5,DMNT,1,1,1,1
90,910.549,l3,5.166666667,DMNT,1,1,1,1
90,817.887,l3,5.333333333,DMNT,1,1,1,1
90,712.307,l3,5.5,DMNT,1,1,1,1
90,741.358,l3,5.666666667,DMNT,1,1,1,1
90,672.446,l3,5.833333333,DMNT,1,1,1,1
90,613.379,l3,6,DMNT,1,1,1,1
90,603.526,l3,6.166666667,DMNT,1,1,1,1
90,497.445,l3,6.333333333,DMNT,1,1,1,1
90,520.866,l3,6.5,DMNT,1,1,1,1
90,491.615,l3,6.666666667,DMNT,1,1,1,1
90,466.154,l3,6.833333333,DMNT,1,1,1,1
90,453.832,l3,7,DMNT,1,1,1,1
90,396.233,l3,7.166666667,DMNT,1,1,1,1
90,401.314,l3,7.333333333,DMNT,1,1,1,1
90,373.771,l3,7.5,DMNT,1,1,1,1
90,370.306,l3,7.666666667,DMNT,1,1,1,1
90,336.76,l3,7.833333333,DMNT,1,1,1,1
90,297.167,l3,8,DMNT,1,1,1,1
90,307.156,l3,8.166666667,DMNT,1,1,1,1
90,278.026,l3,8.333333333,DMNT,1,1,1,1
90,287.921,l3,8.5,DMNT,1,1,1,1
90,270.041,l3,8.666666667,DMNT,1,1,1,1
90,248.229,l3,8.833333333,DMNT,1,1,1,1
90,235.05,l3,9,DMNT,1,1,1,1
90,224.745,l3,9.166666667,DMNT,1,1,1,1
91,3.67708,l2,-0.666666667,DMNT,1,1,1,1
91,4.42728,l2,-0.5,DMNT,1,1,1,1
91,10.0831,l2,-0.333333333,DMNT,1,1,1,1
91,1.00E-08,l2,-0.166666667,DMNT,1,1,1,1
91,6.82004,l2,0,DMNT,1,1,1,1
91,8.14035,l2,0.166666667,DMNT,1,1,1,1
91,6.77772,l2,0.333333333,DMNT,1,1,1,1
91,8.2282,l2,0.5,DMNT,1,1,1,1
91,11.6057,l2,0.666666667,DMNT,1,1,1,1
91,10.9256,l2,0.833333333,DMNT,1,1,1,1
91,10.6084,l2,1,DMNT,1,1,1,1
91,33.6975,l2,1.166666667,DMNT,1,1,1,1
91,67.8229,l2,1.333333333,DMNT,1,1,1,1
91,149.944,l2,1.5,DMNT,1,1,1,1
91,236.409,l2,1.666666667,DMNT,1,1,1,1
91,306.559,l2,1.833333333,DMNT,1,1,1,1
91,526.469,l2,2,DMNT,1,1,1,1
91,681.961,l2,2.166666667,DMNT,1,1,1,1
91,840.148,l2,2.333333333,DMNT,1,1,1,1
91,892.188,l2,2.5,DMNT,1,1,1,1
91,903.15,l2,2.666666667,DMNT,1,1,1,1
91,1006.21,l2,2.833333333,DMNT,1,1,1,1
91,919.243,l2,3,DMNT,1,1,1,1
91,952.382,l2,3.166666667,DMNT,1,1,1,1
91,860.12,l2,3.333333333,DMNT,1,1,1,1
91,830.836,l2,3.5,DMNT,1,1,1,1
91,903.589,l2,3.666666667,DMNT,1,1,1,1
91,808.796,l2,3.833333333,DMNT,1,1,1,1
91,774.791,l2,4,DMNT,1,1,1,1
91,757.023,l2,4.166666667,DMNT,1,1,1,1
91,747.835,l2,4.333333333,DMNT,1,1,1,1
91,722.737,l2,4.5,DMNT,1,1,1,1
91,758.272,l2,4.666666667,DMNT,1,1,1,1
91,678.142,l2,4.833333333,DMNT,1,1,1,1
91,616.269,l2,5,DMNT,1,1,1,1
91,623.597,l2,5.166666667,DMNT,1,1,1,1
91,583.847,l2,5.333333333,DMNT,1,1,1,1
91,518.735,l2,5.5,DMNT,1,1,1,1
91,529.895,l2,5.666666667,DMNT,1,1,1,1
91,479.194,l2,5.833333333,DMNT,1,1,1,1
91,442.627,l2,6,DMNT,1,1,1,1
91,390.12,l2,6.166666667,DMNT,1,1,1,1
91,371.841,l2,6.333333333,DMNT,1,1,1,1
91,364.704,l2,6.5,DMNT,1,1,1,1
91,346.304,l2,6.666666667,DMNT,1,1,1,1
91,313.654,l2,6.833333333,DMNT,1,1,1,1
91,287.533,l2,7,DMNT,1,1,1,1
91,260.773,l2,7.166666667,DMNT,1,1,1,1
91,275.473,l2,7.333333333,DMNT,1,1,1,1
91,254.983,l2,7.5,DMNT,1,1,1,1
91,238.478,l2,7.666666667,DMNT,1,1,1,1
91,208.922,l2,7.833333333,DMNT,1,1,1,1
91,193.186,l2,8,DMNT,1,1,1,1
91,179.933,l2,8.166666667,DMNT,1,1,1,1
91,179.969,l2,8.333333333,DMNT,1,1,1,1
91,162.261,l2,8.5,DMNT,1,1,1,1
91,161.13,l2,8.666666667,DMNT,1,1,1,1
91,148.518,l2,8.833333333,DMNT,1,1,1,1
91,125.189,l2,9,DMNT,1,1,1,1
91,114.351,l2,9.166666667,DMNT,1,1,1,1
92,8.45559,a,-0.666666667,DMNT,1,1,1,1
92,7.20551,a,-0.5,DMNT,1,1,1,1
92,4.44152,a,-0.333333333,DMNT,1,1,1,1
92,7.35605,a,-0.166666667,DMNT,1,1,1,1
92,5.25682,a,0,DMNT,1,1,1,1
92,8.61852,a,0.166666667,DMNT,1,1,1,1
92,1.00E-08,a,0.333333333,DMNT,1,1,1,1
92,1.00E-08,a,0.5,DMNT,1,1,1,1
92,9.24099,a,0.666666667,DMNT,1,1,1,1
92,7.47515,a,0.833333333,DMNT,1,1,1,1
92,15.2092,a,1,DMNT,1,1,1,1
92,9.49399,a,1.166666667,DMNT,1,1,1,1
92,11.4958,a,1.333333333,DMNT,1,1,1,1
92,18.1954,a,1.5,DMNT,1,1,1,1
92,9.49123,a,1.666666667,DMNT,1,1,1,1
92,12.0223,a,1.833333333,DMNT,1,1,1,1
92,15.8115,a,2,DMNT,1,1,1,1
92,6.91574,a,2.166666667,DMNT,1,1,1,1
92,16.8899,a,2.333333333,DMNT,1,1,1,1
92,16.73,a,2.5,DMNT,1,1,1,1
92,13.6666,a,2.666666667,DMNT,1,1,1,1
92,20.8942,a,2.833333333,DMNT,1,1,1,1
92,14.4634,a,3,DMNT,1,1,1,1
92,17.783,a,3.166666667,DMNT,1,1,1,1
92,21.6598,a,3.333333333,DMNT,1,1,1,1
92,21.1649,a,3.5,DMNT,1,1,1,1
92,13.7536,a,3.666666667,DMNT,1,1,1,1
92,17.2964,a,3.833333333,DMNT,1,1,1,1
92,9.93261,a,4,DMNT,1,1,1,1
92,22.6788,a,4.166666667,DMNT,1,1,1,1
92,20.0035,a,4.333333333,DMNT,1,1,1,1
92,15.3218,a,4.5,DMNT,1,1,1,1
92,19.0238,a,4.666666667,DMNT,1,1,1,1
92,19.312,a,4.833333333,DMNT,1,1,1,1
92,11.7731,a,5,DMNT,1,1,1,1
92,16.9162,a,5.166666667,DMNT,1,1,1,1
92,17.4212,a,5.333333333,DMNT,1,1,1,1
92,13.6327,a,5.5,DMNT,1,1,1,1
92,21.4142,a,5.666666667,DMNT,1,1,1,1
92,8.57716,a,5.833333333,DMNT,1,1,1,1
92,9.22799,a,6,DMNT,1,1,1,1
92,18.0703,a,6.166666667,DMNT,1,1,1,1
92,15.2165,a,6.333333333,DMNT,1,1,1,1
92,13.5685,a,6.5,DMNT,1,1,1,1
92,18.2036,a,6.666666667,DMNT,1,1,1,1
92,12.7557,a,6.833333333,DMNT,1,1,1,1
92,15.0581,a,7,DMNT,1,1,1,1
92,14.0649,a,7.166666667,DMNT,1,1,1,1
92,12.5007,a,7.333333333,DMNT,1,1,1,1
92,12.9943,a,7.5,DMNT,1,1,1,1
92,15.4073,a,7.666666667,DMNT,1,1,1,1
92,7.75312,a,7.833333333,DMNT,1,1,1,1
92,12.6662,a,8,DMNT,1,1,1,1
92,11.2395,a,8.166666667,DMNT,1,1,1,1
92,14.3247,a,8.333333333,DMNT,1,1,1,1
92,11.3702,a,8.5,DMNT,1,1,1,1
92,8.70127,a,8.666666667,DMNT,1,1,1,1
92,13.2055,a,8.833333333,DMNT,1,1,1,1
92,12.6098,a,9,DMNT,1,1,1,1
92,12.4708,a,9.166666667,DMNT,1,1,1,1
