,Emission,Channel_number,comp,time,Type,intensity1,position,d1_time,Totalbio,Leaf3
1322,1.51239,36,DMNT,22,1g,6,Leaf3,14.45,1.72,0.47
1323,0.87215,36,DMNT,22.5,1g,6,Leaf3,14.45,1.72,0.47
1324,0.298788,36,DMNT,23,1g,6,Leaf3,14.45,1.72,0.47
1325,0.960407,36,DMNT,23.5,1g,6,Leaf3,14.45,1.72,0.47
1326,0.920862,36,DMNT,24,1g,6,Leaf3,14.45,1.72,0.47
1531,0.855486,37,DMNT,-1,1d,6,Leaf3,12.5,1.29,0.38
1532,1e-08,37,DMNT,-0.5,1d,6,Leaf3,12.5,1.29,0.38
1533,0.944545,37,DMNT,0,1d,6,Leaf3,12.5,1.29,0.38
1534,1e-08,37,DMNT,0.5,1d,6,Leaf3,12.5,1.29,0.38
1535,1.34891,37,DMNT,1,1d,6,Leaf3,12.5,1.29,0.38
1536,0.407595,37,DMNT,1.5,1d,6,Leaf3,12.5,1.29,0.38
1537,1.21689,37,DMNT,2,1d,6,Leaf3,12.5,1.29,0.38
1538,2.33988,37,DMNT,2.5,1d,6,Leaf3,12.5,1.29,0.38
1539,4.58817,37,DMNT,3,1d,6,Leaf3,12.5,1.29,0.38
1540,6.22478,37,DMNT,3.5,1d,6,Leaf3,12.5,1.29,0.38
1541,4.28023,37,DMNT,4,1d,6,Leaf3,12.5,1.29,0.38
1542,7.20678,37,DMNT,4.5,1d,6,Leaf3,12.5,1.29,0.38
1543,2.50897,37,DMNT,5,1d,6,Leaf3,12.5,1.29,0.38
1544,4.3111,37,DMNT,5.5,1d,6,Leaf3,12.5,1.29,0.38
1545,3.96964,37,DMNT,6,1d,6,Leaf3,12.5,1.29,0.38
1546,3.18131,37,DMNT,6.5,1d,6,Leaf3,12.5,1.29,0.38
1547,3.82313,37,DMNT,7,1d,6,Leaf3,12.5,1.29,0.38
1548,3.35335,37,DMNT,7.5,1d,6,Leaf3,12.5,1.29,0.38
1549,2.92491,37,DMNT,8,1d,6,Leaf3,12.5,1.29,0.38
1550,2.72518,37,DMNT,8.5,1d,6,Leaf3,12.5,1.29,0.38
1551,2.73053,37,DMNT,9,1d,6,Leaf3,12.5,1.29,0.38
1552,2.42532,37,DMNT,9.5,1d,6,Leaf3,12.5,1.29,0.38
1553,2.37373,37,DMNT,10,1d,6,Leaf3,12.5,1.29,0.38
1554,2.45281,37,DMNT,10.5,1d,6,Leaf3,12.5,1.29,0.38
1555,1.3313,37,DMNT,11,1d,6,Leaf3,12.5,1.29,0.38
1556,1.8187,37,DMNT,11.5,1d,6,Leaf3,12.5,1.29,0.38
1557,0.869929,37,DMNT,12,1d,6,Leaf3,12.5,1.29,0.38
1558,1.17228,37,DMNT,12.5,1d,6,Leaf3,12.5,1.29,0.38
1559,1.03692,37,DMNT,13,1d,6,Leaf3,12.5,1.29,0.38
1560,1.33821,37,DMNT,13.5,1d,6,Leaf3,12.5,1.29,0.38
1561,0.13681,37,DMNT,14,1d,6,Leaf3,12.5,1.29,0.38
1562,0.860082,37,DMNT,14.5,1d,6,Leaf3,12.5,1.29,0.38
1563,0.836143,37,DMNT,15,1d,6,Leaf3,12.5,1.29,0.38
1564,0.910675,37,DMNT,15.5,1d,6,Leaf3,12.5,1.29,0.38
1565,0.832984,37,DMNT,16,1d,6,Leaf3,12.5,1.29,0.38
1566,1e-08,37,DMNT,16.5,1d,6,Leaf3,12.5,1.29,0.38
1567,0.282319,37,DMNT,17,1d,6,Leaf3,12.5,1.29,0.38
1568,0.999587,37,DMNT,17.5,1d,6,Leaf3,12.5,1.29,0.38
1569,0.628627,37,DMNT,18,1d,6,Leaf3,12.5,1.29,0.38
1570,0.377377,37,DMNT,18.5,1d,6,Leaf3,12.5,1.29,0.38
1571,1e-08,37,DMNT,19,1d,6,Leaf3,12.5,1.29,0.38
1572,0.209032,37,DMNT,19.5,1d,6,Leaf3,12.5,1.29,0.38
1573,0.892019,37,DMNT,20,1d,6,Leaf3,12.5,1.29,0.38
1574,0.565915,37,DMNT,20.5,1d,6,Leaf3,12.5,1.29,0.38
1575,0.48746,37,DMNT,21,1d,6,Leaf3,12.5,1.29,0.38
1576,1e-08,37,DMNT,21.5,1d,6,Leaf3,12.5,1.29,0.38
1577,0.525117,37,DMNT,22,1d,6,Leaf3,12.5,1.29,0.38
1578,1.28703,37,DMNT,22.5,1d,6,Leaf3,12.5,1.29,0.38
1579,0.952452,37,DMNT,23,1d,6,Leaf3,12.5,1.29,0.38
1580,0.670733,37,DMNT,23.5,1d,6,Leaf3,12.5,1.29,0.38
1581,1.3923,37,DMNT,24,1d,6,Leaf3,12.5,1.29,0.38
1786,0.363682,38,DMNT,-1,1e,6,Leaf3,13.25,1.71,0.55
1787,1e-08,38,DMNT,-0.5,1e,6,Leaf3,13.25,1.71,0.55
1788,0.441995,38,DMNT,0,1e,6,Leaf3,13.25,1.71,0.55
1789,0.852996,38,DMNT,0.5,1e,6,Leaf3,13.25,1.71,0.55
1790,0.70368,38,DMNT,1,1e,6,Leaf3,13.25,1.71,0.55
1791,0.580696,38,DMNT,1.5,1e,6,Leaf3,13.25,1.71,0.55
1792,0.736281,38,DMNT,2,1e,6,Leaf3,13.25,1.71,0.55
1793,0.511934,38,DMNT,2.5,1e,6,Leaf3,13.25,1.71,0.55
1794,2.55105,38,DMNT,3,1e,6,Leaf3,13.25,1.71,0.55
1795,7.39395,38,DMNT,3.5,1e,6,Leaf3,13.25,1.71,0.55
1796,10.3718,38,DMNT,4,1e,6,Leaf3,13.25,1.71,0.55
1797,12.1681,38,DMNT,4.5,1e,6,Leaf3,13.25,1.71,0.55
1798,8.75548,38,DMNT,5,1e,6,Leaf3,13.25,1.71,0.55
1799,8.40059,38,DMNT,5.5,1e,6,Leaf3,13.25,1.71,0.55
1800,6.60346,38,DMNT,6,1e,6,Leaf3,13.25,1.71,0.55
1801,3.73205,38,DMNT,6.5,1e,6,Leaf3,13.25,1.71,0.55
1802,5.61049,38,DMNT,7,1e,6,Leaf3,13.25,1.71,0.55
1803,4.49796,38,DMNT,7.5,1e,6,Leaf3,13.25,1.71,0.55
1804,3.90603,38,DMNT,8,1e,6,Leaf3,13.25,1.71,0.55
1805,2.70237,38,DMNT,8.5,1e,6,Leaf3,13.25,1.71,0.55
1806,2.31838,38,DMNT,9,1e,6,Leaf3,13.25,1.71,0.55
1807,2.19574,38,DMNT,9.5,1e,6,Leaf3,13.25,1.71,0.55
1808,1.3569,38,DMNT,10,1e,6,Leaf3,13.25,1.71,0.55
1809,2.37638,38,DMNT,10.5,1e,6,Leaf3,13.25,1.71,0.55
1810,1.93315,38,DMNT,11,1e,6,Leaf3,13.25,1.71,0.55
1811,1.03445,38,DMNT,11.5,1e,6,Leaf3,13.25,1.71,0.55
1812,0.401092,38,DMNT,12,1e,6,Leaf3,13.25,1.71,0.55
1813,0.671988,38,DMNT,12.5,1e,6,Leaf3,13.25,1.71,0.55
1814,1.25602,38,DMNT,13,1e,6,Leaf3,13.25,1.71,0.55
1815,1.26265,38,DMNT,13.5,1e,6,Leaf3,13.25,1.71,0.55
1816,0.943992,38,DMNT,14,1e,6,Leaf3,13.25,1.71,0.55
1817,0.918351,38,DMNT,14.5,1e,6,Leaf3,13.25,1.71,0.55
1818,1.082,38,DMNT,15,1e,6,Leaf3,13.25,1.71,0.55
1819,1.56531,38,DMNT,15.5,1e,6,Leaf3,13.25,1.71,0.55
1820,1.34549,38,DMNT,16,1e,6,Leaf3,13.25,1.71,0.55
1821,1e-08,38,DMNT,16.5,1e,6,Leaf3,13.25,1.71,0.55
1822,0.823641,38,DMNT,17,1e,6,Leaf3,13.25,1.71,0.55
1823,0.863855,38,DMNT,17.5,1e,6,Leaf3,13.25,1.71,0.55
1824,0.163083,38,DMNT,18,1e,6,Leaf3,13.25,1.71,0.55
1825,1e-08,38,DMNT,18.5,1e,6,Leaf3,13.25,1.71,0.55
1826,0.256696,38,DMNT,19,1e,6,Leaf3,13.25,1.71,0.55
1827,1e-08,38,DMNT,19.5,1e,6,Leaf3,13.25,1.71,0.55
1828,0.365991,38,DMNT,20,1e,6,Leaf3,13.25,1.71,0.55
1829,0.514489,38,DMNT,20.5,1e,6,Leaf3,13.25,1.71,0.55
1830,1.19896,38,DMNT,21,1e,6,Leaf3,13.25,1.71,0.55
1831,0.68189,38,DMNT,21.5,1e,6,Leaf3,13.25,1.71,0.55
1832,0.769362,38,DMNT,22,1e,6,Leaf3,13.25,1.71,0.55
1833,0.75449,38,DMNT,22.5,1e,6,Leaf3,13.25,1.71,0.55
1834,1e-08,38,DMNT,23,1e,6,Leaf3,13.25,1.71,0.55
1835,0.701306,38,DMNT,23.5,1e,6,Leaf3,13.25,1.71,0.55
1836,0.383443,38,DMNT,24,1e,6,Leaf3,13.25,1.71,0.55
2041,1e-08,41,DMNT,-1,1d,6,Leaf3,12.5,3.73,0.85
2042,0.53219,41,DMNT,-0.5,1d,6,Leaf3,12.5,3.73,0.85
2043,1.37895,41,DMNT,0,1d,6,Leaf3,12.5,3.73,0.85
2044,0.535526,41,DMNT,0.5,1d,6,Leaf3,12.5,3.73,0.85
2045,1.03502,41,DMNT,1,1d,6,Leaf3,12.5,3.73,0.85
2046,1.04429,41,DMNT,1.5,1d,6,Leaf3,12.5,3.73,0.85
2047,1.03678,41,DMNT,2,1d,6,Leaf3,12.5,3.73,0.85
2048,8.02795,41,DMNT,2.5,1d,6,Leaf3,12.5,3.73,0.85
2049,27.802,41,DMNT,3,1d,6,Leaf3,12.5,3.73,0.85
2050,26.7537,41,DMNT,3.5,1d,6,Leaf3,12.5,3.73,0.85
2051,27.1549,41,DMNT,4,1d,6,Leaf3,12.5,3.73,0.85
2052,27.4279,41,DMNT,4.5,1d,6,Leaf3,12.5,3.73,0.85
2053,20.1277,41,DMNT,5,1d,6,Leaf3,12.5,3.73,0.85
2054,15.0637,41,DMNT,5.5,1d,6,Leaf3,12.5,3.73,0.85
2055,13.006,41,DMNT,6,1d,6,Leaf3,12.5,3.73,0.85
2056,10.2766,41,DMNT,6.5,1d,6,Leaf3,12.5,3.73,0.85
2057,6.15947,41,DMNT,7,1d,6,Leaf3,12.5,3.73,0.85
2058,7.21138,41,DMNT,7.5,1d,6,Leaf3,12.5,3.73,0.85
2059,6.36313,41,DMNT,8,1d,6,Leaf3,12.5,3.73,0.85
2060,5.4982,41,DMNT,8.5,1d,6,Leaf3,12.5,3.73,0.85
2061,3.30077,41,DMNT,9,1d,6,Leaf3,12.5,3.73,0.85
2062,3.98675,41,DMNT,9.5,1d,6,Leaf3,12.5,3.73,0.85
2063,3.2507,41,DMNT,10,1d,6,Leaf3,12.5,3.73,0.85
2064,2.11604,41,DMNT,10.5,1d,6,Leaf3,12.5,3.73,0.85
2065,0.907271,41,DMNT,11,1d,6,Leaf3,12.5,3.73,0.85
2066,1e-08,41,DMNT,11.5,1d,6,Leaf3,12.5,3.73,0.85
2067,1.05611,41,DMNT,12,1d,6,Leaf3,12.5,3.73,0.85
2068,1.87786,41,DMNT,12.5,1d,6,Leaf3,12.5,3.73,0.85
2069,1.3678,41,DMNT,13,1d,6,Leaf3,12.5,3.73,0.85
2070,1.96848,41,DMNT,13.5,1d,6,Leaf3,12.5,3.73,0.85
2071,0.437189,41,DMNT,14,1d,6,Leaf3,12.5,3.73,0.85
2072,1.86097,41,DMNT,14.5,1d,6,Leaf3,12.5,3.73,0.85
2073,1.51102,41,DMNT,15,1d,6,Leaf3,12.5,3.73,0.85
2074,1.73023,41,DMNT,15.5,1d,6,Leaf3,12.5,3.73,0.85
2075,0.83685,41,DMNT,16,1d,6,Leaf3,12.5,3.73,0.85
2076,1.0933,41,DMNT,16.5,1d,6,Leaf3,12.5,3.73,0.85
2077,1e-08,41,DMNT,17,1d,6,Leaf3,12.5,3.73,0.85
2078,0.607037,41,DMNT,17.5,1d,6,Leaf3,12.5,3.73,0.85
2079,1.4087,41,DMNT,18,1d,6,Leaf3,12.5,3.73,0.85
2080,1.21248,41,DMNT,18.5,1d,6,Leaf3,12.5,3.73,0.85
2081,0.890446,41,DMNT,19,1d,6,Leaf3,12.5,3.73,0.85
2082,1.49936,41,DMNT,19.5,1d,6,Leaf3,12.5,3.73,0.85
2083,1.67517,41,DMNT,20,1d,6,Leaf3,12.5,3.73,0.85
2084,1.34595,41,DMNT,20.5,1d,6,Leaf3,12.5,3.73,0.85
2085,2.05048,41,DMNT,21,1d,6,Leaf3,12.5,3.73,0.85
2086,1.12774,41,DMNT,21.5,1d,6,Leaf3,12.5,3.73,0.85
2087,0.680052,41,DMNT,22,1d,6,Leaf3,12.5,3.73,0.85
2088,1.33815,41,DMNT,22.5,1d,6,Leaf3,12.5,3.73,0.85
2089,1.87321,41,DMNT,23,1d,6,Leaf3,12.5,3.73,0.85
2090,1.91018,41,DMNT,23.5,1d,6,Leaf3,12.5,3.73,0.85
2091,1.68118,41,DMNT,24,1d,6,Leaf3,12.5,3.73,0.85
2296,1e-08,42,DMNT,-1,1g,6,Leaf3,14.45,3.25,0.69
2297,0.248631,42,DMNT,-0.5,1g,6,Leaf3,14.45,3.25,0.69
2298,0.749752,42,DMNT,0,1g,6,Leaf3,14.45,3.25,0.69
2299,0.903789,42,DMNT,0.5,1g,6,Leaf3,14.45,3.25,0.69
2300,1.29671,42,DMNT,1,1g,6,Leaf3,14.45,3.25,0.69
2301,0.814177,42,DMNT,1.5,1g,6,Leaf3,14.45,3.25,0.69
2302,1.27058,42,DMNT,2,1g,6,Leaf3,14.45,3.25,0.69
2303,1.22805,42,DMNT,2.5,1g,6,Leaf3,14.45,3.25,0.69
2304,1e-08,42,DMNT,3,1g,6,Leaf3,14.45,3.25,0.69
2305,0.590096,42,DMNT,3.5,1g,6,Leaf3,14.45,3.25,0.69
2306,0.961227,42,DMNT,4,1g,6,Leaf3,14.45,3.25,0.69
2307,1e-08,42,DMNT,4.5,1g,6,Leaf3,14.45,3.25,0.69
2308,7.00574,42,DMNT,5,1g,6,Leaf3,14.45,3.25,0.69
2309,9.97148,42,DMNT,5.5,1g,6,Leaf3,14.45,3.25,0.69
2310,12.7811,42,DMNT,6,1g,6,Leaf3,14.45,3.25,0.69
2311,8.95727,42,DMNT,6.5,1g,6,Leaf3,14.45,3.25,0.69
2312,13.7061,42,DMNT,7,1g,6,Leaf3,14.45,3.25,0.69
2313,9.95016,42,DMNT,7.5,1g,6,Leaf3,14.45,3.25,0.69
2314,7.46637,42,DMNT,8,1g,6,Leaf3,14.45,3.25,0.69
2315,5.73265,42,DMNT,8.5,1g,6,Leaf3,14.45,3.25,0.69
2316,4.85456,42,DMNT,9,1g,6,Leaf3,14.45,3.25,0.69
2317,3.65417,42,DMNT,9.5,1g,6,Leaf3,14.45,3.25,0.69
2318,4.11563,42,DMNT,10,1g,6,Leaf3,14.45,3.25,0.69
2319,2.78663,42,DMNT,10.5,1g,6,Leaf3,14.45,3.25,0.69
2320,2.38689,42,DMNT,11,1g,6,Leaf3,14.45,3.25,0.69
2321,2.00206,42,DMNT,11.5,1g,6,Leaf3,14.45,3.25,0.69
2322,1.12229,42,DMNT,12,1g,6,Leaf3,14.45,3.25,0.69
2323,1.51133,42,DMNT,12.5,1g,6,Leaf3,14.45,3.25,0.69
2324,1e-08,42,DMNT,13,1g,6,Leaf3,14.45,3.25,0.69
2325,1.35768,42,DMNT,13.5,1g,6,Leaf3,14.45,3.25,0.69
2326,0.680795,42,DMNT,14,1g,6,Leaf3,14.45,3.25,0.69
2327,1.01111,42,DMNT,14.5,1g,6,Leaf3,14.45,3.25,0.69
2328,0.707193,42,DMNT,15,1g,6,Leaf3,14.45,3.25,0.69
2329,0.985713,42,DMNT,15.5,1g,6,Leaf3,14.45,3.25,0.69
2330,0.531878,42,DMNT,16,1g,6,Leaf3,14.45,3.25,0.69
2331,0.994806,42,DMNT,16.5,1g,6,Leaf3,14.45,3.25,0.69
2332,1.26019,42,DMNT,17,1g,6,Leaf3,14.45,3.25,0.69
2333,1.00147,42,DMNT,17.5,1g,6,Leaf3,14.45,3.25,0.69
2334,0.700362,42,DMNT,18,1g,6,Leaf3,14.45,3.25,0.69
2335,1.04056,42,DMNT,18.5,1g,6,Leaf3,14.45,3.25,0.69
2336,0.913005,42,DMNT,19,1g,6,Leaf3,14.45,3.25,0.69
2337,0.474387,42,DMNT,19.5,1g,6,Leaf3,14.45,3.25,0.69
2338,0.769011,42,DMNT,20,1g,6,Leaf3,14.45,3.25,0.69
2339,1.40134,42,DMNT,20.5,1g,6,Leaf3,14.45,3.25,0.69
2340,0.610498,42,DMNT,21,1g,6,Leaf3,14.45,3.25,0.69
2341,0.410477,42,DMNT,21.5,1g,6,Leaf3,14.45,3.25,0.69
2342,1.28608,42,DMNT,22,1g,6,Leaf3,14.45,3.25,0.69
2343,0.613237,42,DMNT,22.5,1g,6,Leaf3,14.45,3.25,0.69
2344,1.80465,42,DMNT,23,1g,6,Leaf3,14.45,3.25,0.69
2345,0.237283,42,DMNT,23.5,1g,6,Leaf3,14.45,3.25,0.69
2346,1.10804,42,DMNT,24,1g,6,Leaf3,14.45,3.25,0.69
2551,0.69445,43,DMNT,-1,1e,6,Leaf3,13.25,2.79,0.74
2552,0.165132,43,DMNT,-0.5,1e,6,Leaf3,13.25,2.79,0.74
2553,1.11804,43,DMNT,0,1e,6,Leaf3,13.25,2.79,0.74
2554,0.842229,43,DMNT,0.5,1e,6,Leaf3,13.25,2.79,0.74
2555,1.10371,43,DMNT,1,1e,6,Leaf3,13.25,2.79,0.74
2556,2.24169,43,DMNT,1.5,1e,6,Leaf3,13.25,2.79,0.74
2557,0.880147,43,DMNT,2,1e,6,Leaf3,13.25,2.79,0.74
2558,0.496099,43,DMNT,2.5,1e,6,Leaf3,13.25,2.79,0.74
2559,3.21618,43,DMNT,3,1e,6,Leaf3,13.25,2.79,0.74
2560,8.87077,43,DMNT,3.5,1e,6,Leaf3,13.25,2.79,0.74
2561,16.9245,43,DMNT,4,1e,6,Leaf3,13.25,2.79,0.74
2562,20.2413,43,DMNT,4.5,1e,6,Leaf3,13.25,2.79,0.74
2563,14.157,43,DMNT,5,1e,6,Leaf3,13.25,2.79,0.74
2564,8.75931,43,DMNT,5.5,1e,6,Leaf3,13.25,2.79,0.74
2565,10.5867,43,DMNT,6,1e,6,Leaf3,13.25,2.79,0.74
2566,6.06842,43,DMNT,6.5,1e,6,Leaf3,13.25,2.79,0.74
2567,6.7354,43,DMNT,7,1e,6,Leaf3,13.25,2.79,0.74
2568,6.41763,43,DMNT,7.5,1e,6,Leaf3,13.25,2.79,0.74
2569,4.05001,43,DMNT,8,1e,6,Leaf3,13.25,2.79,0.74
2570,4.55972,43,DMNT,8.5,1e,6,Leaf3,13.25,2.79,0.74
2571,4.82403,43,DMNT,9,1e,6,Leaf3,13.25,2.79,0.74
2572,3.39313,43,DMNT,9.5,1e,6,Leaf3,13.25,2.79,0.74
2573,1.9605,43,DMNT,10,1e,6,Leaf3,13.25,2.79,0.74
2574,1.10556,43,DMNT,10.5,1e,6,Leaf3,13.25,2.79,0.74
2575,2.75837,43,DMNT,11,1e,6,Leaf3,13.25,2.79,0.74
2576,0.929079,43,DMNT,11.5,1e,6,Leaf3,13.25,2.79,0.74
2577,2.32781,43,DMNT,12,1e,6,Leaf3,13.25,2.79,0.74
2578,1.42124,43,DMNT,12.5,1e,6,Leaf3,13.25,2.79,0.74
2579,1.3202,43,DMNT,13,1e,6,Leaf3,13.25,2.79,0.74
2580,1.13545,43,DMNT,13.5,1e,6,Leaf3,13.25,2.79,0.74
2581,1.87436,43,DMNT,14,1e,6,Leaf3,13.25,2.79,0.74
2582,1.11031,43,DMNT,14.5,1e,6,Leaf3,13.25,2.79,0.74
2583,0.220169,43,DMNT,15,1e,6,Leaf3,13.25,2.79,0.74
2584,1.45225,43,DMNT,15.5,1e,6,Leaf3,13.25,2.79,0.74
2585,1.19698,43,DMNT,16,1e,6,Leaf3,13.25,2.79,0.74
2586,0.614763,43,DMNT,16.5,1e,6,Leaf3,13.25,2.79,0.74
2587,0.394456,43,DMNT,17,1e,6,Leaf3,13.25,2.79,0.74
2588,1e-08,43,DMNT,17.5,1e,6,Leaf3,13.25,2.79,0.74
2589,0.96891,43,DMNT,18,1e,6,Leaf3,13.25,2.79,0.74
2590,0.7131,43,DMNT,18.5,1e,6,Leaf3,13.25,2.79,0.74
2591,1e-08,43,DMNT,19,1e,6,Leaf3,13.25,2.79,0.74
2592,0.940106,43,DMNT,19.5,1e,6,Leaf3,13.25,2.79,0.74
2593,1.19651,43,DMNT,20,1e,6,Leaf3,13.25,2.79,0.74
2594,0.638083,43,DMNT,20.5,1e,6,Leaf3,13.25,2.79,0.74
2595,1.95923,43,DMNT,21,1e,6,Leaf3,13.25,2.79,0.74
2596,1.02673,43,DMNT,21.5,1e,6,Leaf3,13.25,2.79,0.74
2597,0.278107,43,DMNT,22,1e,6,Leaf3,13.25,2.79,0.74
2598,1.04468,43,DMNT,22.5,1e,6,Leaf3,13.25,2.79,0.74
2599,0.0888793,43,DMNT,23,1e,6,Leaf3,13.25,2.79,0.74
2600,1.07815,43,DMNT,23.5,1e,6,Leaf3,13.25,2.79,0.74
2601,1.48285,43,DMNT,24,1e,6,Leaf3,13.25,2.79,0.74
2806,1.48374,44,DMNT,-1,1h,6,Leaf3,23,3.02,0.81
2807,0.689578,44,DMNT,-0.5,1h,6,Leaf3,23,3.02,0.81
2808,1.17392,44,DMNT,0,1h,6,Leaf3,23,3.02,0.81
2809,0.983823,44,DMNT,0.5,1h,6,Leaf3,23,3.02,0.81
2810,0.528273,44,DMNT,1,1h,6,Leaf3,23,3.02,0.81
2811,0.819997,44,DMNT,1.5,1h,6,Leaf3,23,3.02,0.81
2812,0.71588,44,DMNT,2,1h,6,Leaf3,23,3.02,0.81
2813,0.282593,44,DMNT,2.5,1h,6,Leaf3,23,3.02,0.81
2814,1.74821,44,DMNT,3,1h,6,Leaf3,23,3.02,0.81
2815,1.25202,44,DMNT,3.5,1h,6,Leaf3,23,3.02,0.81
2816,1.12992,44,DMNT,4,1h,6,Leaf3,23,3.02,0.81
2817,1e-08,44,DMNT,4.5,1h,6,Leaf3,23,3.02,0.81
2818,1.01393,44,DMNT,5,1h,6,Leaf3,23,3.02,0.81
2819,0.444501,44,DMNT,5.5,1h,6,Leaf3,23,3.02,0.81
2820,1.29509,44,DMNT,6,1h,6,Leaf3,23,3.02,0.81
2821,0.213986,44,DMNT,6.5,1h,6,Leaf3,23,3.02,0.81
2822,1.34279,44,DMNT,7,1h,6,Leaf3,23,3.02,0.81
2823,1e-08,44,DMNT,7.5,1h,6,Leaf3,23,3.02,0.81
2824,0.358063,44,DMNT,8,1h,6,Leaf3,23,3.02,0.81
2825,1e-08,44,DMNT,8.5,1h,6,Leaf3,23,3.02,0.81
