R_peak_fit,t_peak_fit,t_onset_fit,t_mean_fit,duration,shape,fitted_emission,prior,time,emission,integral,Type,comp,Channel_number,intensity1,Totalbio,Leaf3,d1_time
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,9.693761304715933,11.748156019659397,14.0,19.18701054687501,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,8.683822074075822,7.595699617617264,14.5,5.680702363281256,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,7.7643059494568,9.890017473231453,15.0,9.4262242578125,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,6.929924527875693,17.110831832072094,15.5,18.55709072851562,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,6.17508597841445,11.61443433406098,16.0,10.568884589843748,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,5.494080684085896,9.612559342971412,16.5,12.493535703125001,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,4.8812223013594345,1.7486511872127934,17.0,-3.8758911523437405,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,4.330952642082966,11.3336154832601,17.5,16.399775380859378,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,3.8379174207145144,8.140158629171339,18.0,4.99191586914063,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,3.397018734151476,5.655633171603636,18.5,-0.01884537109374662,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,3.003449134448565,3.958130365067518,19.0,14.719704121093748,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,2.6527112979492045,11.67464904348088,19.5,3.9235985937500004,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,2.340626569754211,8.86461346458179,20.0,0.7878626757812519,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,2.0633350529614054,9.276771031601676,20.5,8.412827041015632,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
33.87835724220762,5.600000000091103,1.6925715248901587,8.73029211067728,7.03772058578712,0.4447877792857948,1.8172894020530717,6.887112141451631,21.0,12.64945443359376,317.10653087485906,b,mono,67,15_min_feeding,67,67,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,2.1024047382100484e-17,-5.229405846804518,-1.0,-4.730346938476586,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,2.7565878560755603e-15,-1.5273385315632098,-0.5,-7.068989824218782,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,3.614326219367113e-13,7.787218105563014,0.0,0.7721946630859122,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,4.7389543497457385e-11,6.903197108147694,0.5,3.505720292968725,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,6.212813547438092e-09,-3.450627083661864,1.0,-3.3380222509766,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,8.009909086369409e-07,0.22228822880313004,1.5,5.474820576171851,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,10.516676690477357,7.996128054796401,2.0,14.422916884765606,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,40.53886084860009,38.480086702544774,2.5,40.229919609374974,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,52.390814958354156,46.85954781663702,3.0,58.81464950683591,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,61.08694073008582,51.50321531818777,4.0,65.50206616210934,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,61.604478859629126,51.84519689112214,4.5,57.11856765624997,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,60.6889337194781,55.26167521848522,5.0,54.7179889599609,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,58.81683239949478,54.027976819506165,5.5,77.04288809423825,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,56.317918854295655,58.534720942913395,6.0,52.98604339355465,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,53.42655104327207,36.85143507675842,6.5,48.25308055664059,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,50.311674776280846,64.14371048167568,7.0,68.32490745605466,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,47.09574313675905,64.87623964611694,7.5,37.32369787109373,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,43.86735274657514,51.47775680790089,8.0,39.3391492724609,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,40.69003899305847,34.65243506676801,8.5,47.88250452636716,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,37.60858767473277,37.85317588873848,9.0,31.384755600585905,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,34.65366889064662,40.156265380774954,9.5,43.858350366210914,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,31.845297750804317,26.827236774268812,10.0,6.329736318359345,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,29.195451996081413,14.814975339154621,10.5,22.017078164062468,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,26.71007042170518,16.221830324386865,11.0,25.465743842773414,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,24.390588594124488,14.055621326876768,11.5,-0.042198232421903015,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,22.235124001715718,19.125977226575003,12.0,8.039561186523414,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,20.23939268440946,18.45723004403873,12.5,33.15074827636716,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,18.39741841453176,18.069073414784206,13.0,0.957492792968722,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,16.702080547158776,14.745381544951464,13.5,12.691223149414036,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,15.145535783457841,17.671150875763423,14.0,20.874491210937478,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,13.719541046778518,11.116150803484032,14.5,17.3202921972656,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,12.41569863423503,16.24859948610611,15.0,16.242584785156225,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,11.22564021854793,25.728091292062757,15.5,26.603736809570286,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,10.141162750653825,18.381734454399144,16.0,20.135015341796844,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,9.154326581587247,14.722899766256305,16.5,-0.4355930859375263,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,8.257523987786515,-0.26508193448766093,17.0,12.045300126953109,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,7.443524605558105,15.92557506402683,17.5,19.003173432617167,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,6.705502953274312,11.014450430809006,18.0,11.856697192382796,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,6.037052165667479,6.484095360703755,18.5,10.152388642578103,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,5.432187224062124,4.5121277484331515,19.0,-2.7565842675781482,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,4.8853402942512965,17.925543147825522,19.5,16.593221171874973,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,4.391350245023203,13.100784716947864,20.0,0.32452860351559565,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,3.9454479878909146,15.628549259325219,20.5,13.664951215820288,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
61.634310475390606,4.400000000527806,1.906831460268024,8.434926774450185,6.528095314182161,0.6180863758463482,3.5432389310712,10.373503888627063,21.0,18.05994713867186,556.3407672914218,b,mono,77,15_min_feeding,77,77,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,2.6335962857918076e-19,-5.431920094932337,-1.0,-0.9383571069336085,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,3.3591200314733346e-17,-0.9522940324077496,-0.5,3.7833561230468433,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,4.284516646036431e-15,7.34728325214008,0.0,11.970592014160133,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,5.464830026225731e-13,5.9458846707807425,0.5,-1.2377947949218964,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,6.966758479160406e-11,-4.909808297630661,1.0,7.517126174316381,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,8.258973276535015e-09,-0.13858803046421997,1.5,11.850755903320298,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,15.75245838233256,9.381266330141997,2.0,21.14391231933591,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,39.25545037137761,43.277187642255875,2.5,39.47948972656249,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,53.02120855544418,52.127988045974746,3.0,54.01028240478514,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,65.73360717887476,58.52673891098891,4.0,66.42078381347653,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,67.40184412521876,59.454375132639335,4.5,73.00841335937497,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,67.09339858939092,63.494608867437194,5.0,67.13364002197262,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,65.39137975834977,56.64567638282006,5.5,72.28642599096678,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,62.733609426126755,66.83019097098523,6.0,59.15678112548825,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,59.44995972757042,41.69393888314741,6.5,69.35294688964842,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,55.78848688179958,69.05200439772369,7.0,52.48864596923826,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,51.934546078207816,70.51589708459414,7.5,65.69077750976561,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,48.02516261339552,59.46277184950435,8.0,45.89305424072263,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,44.16002810926176,37.69224578356098,8.5,45.48374391845701,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,40.410009994749196,44.884804203568216,9.0,34.63191467041014,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,36.823783801024,43.08786291339333,9.5,47.83546900634764,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,33.433024313603525,30.371181080619543,10.0,29.756380922851534,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,30.25647720928607,16.925119495007372,10.5,20.48719271484373,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,27.303153843981388,14.407534438794034,11.0,20.94806843994139,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,24.57483537636286,14.010481965524335,11.5,11.106645737304675,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,22.068030864052346,18.165191191700046,12.0,29.19615258056639,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,19.77550273228835,16.7485514357937,12.5,11.001734543457015,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,17.687449129932215,17.89488109282439,13.0,2.8485339550781106,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,15.792414182926825,14.607369766507254,13.5,15.836198454589827,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,14.077982672705609,16.71980687922435,14.0,20.620293847656235,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,12.531304243158539,10.27144909664105,14.5,6.5884790380859215,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,11.13948317420892,16.464907696747268,15.0,17.58878834960936,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,9.889862533006264,24.336190740500744,15.5,16.6792766166992,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,8.770225732642805,18.117103400177655,16.0,11.280360239257796,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,7.768933892435964,14.139966092098838,16.5,12.75448083984373,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,6.875013670076536,-2.5543857797140674,17.0,2.2123485888671794,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,6.07820724185274,14.175929788647714,17.5,6.210224152832012,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,5.3689936987491516,9.443204170081806,18.0,5.680079284667954,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,4.738589189143894,4.525678351608811,18.5,11.017418549804667,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,4.178931581793738,3.121942567811587,19.0,-6.065609487304709,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,3.6826541726021667,17.25070275988662,19.5,13.89121082031248,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,3.2430519564105653,12.20981518880798,20.0,8.763870522460913,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,2.8540431832174926,16.11860263364383,20.5,-12.0798288989258,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
67.48705507458385,4.652626010903597,1.7570765430563584,7.952932282588703,6.195855739532345,0.5326635109703521,2.5101282783954244,9.825684669953425,21.0,2.0007644970703,573.1978181571104,b,mono,86,15_min_feeding,86,86,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,3.613684580918897e-28,-1.7695370258416574,-1.0,5.025199685058606,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,4.5679706156142044e-26,-0.9595068717226347,-0.5,-1.7495201855468672,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,2.9260350622020596e-24,3.158500080194191,0.0,2.5940224389648527,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,0.23671006804106207,3.197263559228059,0.5,2.289421357421883,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,1.0330763915378143,-0.2391466437761096,1.0,2.599641403808601,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,2.2859074489112303,0.335697385782904,1.5,-0.8669269970702977,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,3.8403296780960625,1.957378712264621,2.0,1.1138618994140757,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,5.548119823592635,10.720894180093701,2.5,15.285341523437516,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,7.285720448203653,13.456397983332483,3.0,16.932844548339858,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,10.49493151354272,13.926627002876984,4.0,14.67819821777345,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,11.851514961317758,13.641776649487166,4.5,18.91717414062501,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,13.000327802521271,14.454992341482043,5.0,17.033230681152357,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,13.929310733317312,17.934320382237534,5.5,10.751622719970712,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
15.550311357421885,7.6000000000000005,0.0,10.85057930295504,10.85057930295504,0.2995765674990071,14.63788551786312,15.60858825509585,6.0,15.374984890136727,200.726845157938,b,mono,90,15_min_feeding,90,90,10.5
